--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
25	6	Streptomyces.
28	5	Streptomycetaceae
28	4	Kitasatosporales
14	4	Streptosporangiales
58	3	Actinomycetes
59	2	Actinomycetota
66	1	Bacillati
17	1	Pseudomonadati
83	0	Bacteria
Total of 83 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0J1ILU8	TYPE-2 RESTRICTION ENZYME    115.9    2.3e-30   1   1.5   0.2
	Iterate                   	    20	    88	   115.1

A0A1H8TRW6	HNH ENDONUCLEASE {ECO:000    114.1    8.9e-30   1   1.5   0.2
	Iterate                   	    17	    79	   113.2
	PF01844	HNH             	   107	   160	    35.1
	PF14279	HNH_5           	   107	   163	    29.9

A0A1Y6D5F8	HNH ENDONUCLEASE {ECO:000    111.2    7.1e-29   1   1.4   0.3
	Iterate                   	    12	    74	   110.4
	PF01844	HNH             	   102	   155	    34.4

A0A372IR29	HNH ENDONUCLEASE {ECO:000    116.6    1.4e-30   1   1.5   0.1
	Iterate                   	     7	    70	   115.6
	PF01844	HNH             	   100	   152	    35.6

I3IIX8	ENDONUCLEASE {ECO:0000313|EMB    115.3    3.6e-30   1   1.5   0.3
	Iterate                   	    10	    72	   114.4
	PF01844	HNH             	   100	   154	    31.5
	PF14279	HNH_5           	   116	   160	    30.7


--- End of Domain architectures ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A136Q513.1	AF-A0A136Q513-F1-model_v4_TED03:393-462	1	AF-A0A136Q513-F1-model_v4_TED03	393-462	0
A0A136Q513.1	AF-A0A136Q513-F1-model_v4_TED02:158-202	1	AF-A0A136Q513-F1-model_v4_TED02	158-202	0
A0A1A3HZ04.1	AF-A0A1A3HZ04-F1-model_v4_TED02:56-121	1	AF-A0A1A3HZ04-F1-model_v4_TED02	56-121	100.0%
A0A1A3HZ04.1	AF-A0A1A3HZ04-F1-model_v4_TED03:123-212	1	AF-A0A1A3HZ04-F1-model_v4_TED03	123-212	0
A0A1A3HZ04.1	AF-A0A1A3HZ04-F1-model_v4_TED04:217-290	1	AF-A0A1A3HZ04-F1-model_v4_TED04	217-290	0
A0A1A3HZ04.1	AF-A0A1A3HZ04-F1-model_v4_TED01:2-54	1	AF-A0A1A3HZ04-F1-model_v4_TED01	2-54	0
A0A1E3S848.1	AF-A0A1E3S848-F1-model_v4_TED01:42-101	1	AF-A0A1E3S848-F1-model_v4_TED01	42-101	100.0%
A0A1E3S848.1	AF-A0A1E3S848-F1-model_v4_TED02:103-186	1	AF-A0A1E3S848-F1-model_v4_TED02	103-186	0
A0A1E3S848.1	AF-A0A1E3S848-F1-model_v4_TED03:192-286	1	AF-A0A1E3S848-F1-model_v4_TED03	192-286	0
A0A1Q2MIL9.1	AF-A0A1Q2MIL9-F1-model_v4_TED02:64-136	1	AF-A0A1Q2MIL9-F1-model_v4_TED02	64-136	100.0%
A0A1Q2MIL9.1	AF-A0A1Q2MIL9-F1-model_v4_TED03:154-226	1	AF-A0A1Q2MIL9-F1-model_v4_TED03	154-226	0
A0A1Q2MIL9.1	AF-A0A1Q2MIL9-F1-model_v4_TED04:228-310	1	AF-A0A1Q2MIL9-F1-model_v4_TED04	228-310	0
A0A1Q2MIL9.1	AF-A0A1Q2MIL9-F1-model_v4_TED01:2-63	1	AF-A0A1Q2MIL9-F1-model_v4_TED01	2-63	0
A0A1Q8YG85.1	AF-A0A1Q8YG85-F1-model_v4_TED01:16-80	1	AF-A0A1Q8YG85-F1-model_v4_TED01	16-80	100.0%
A0A1S2VKL8.1	AF-A0A1S2VKL8-F1-model_v4_TED02:85-150	1	AF-A0A1S2VKL8-F1-model_v4_TED02	85-150	0
A0A1S2VKL8.1	AF-A0A1S2VKL8-F1-model_v4_TED03:159-194	1	AF-A0A1S2VKL8-F1-model_v4_TED03	159-194	0
A0A1S2VKL8.1	AF-A0A1S2VKL8-F1-model_v4_TED01:8-74	1	AF-A0A1S2VKL8-F1-model_v4_TED01	8-74	100.0%
A0A1T4Y4H2.1	AF-A0A1T4Y4H2-F1-model_v4_TED01:2-55	1	AF-A0A1T4Y4H2-F1-model_v4_TED01	2-55	0
A0A1T4Y4H2.1	AF-A0A1T4Y4H2-F1-model_v4_TED02:238-313	1	AF-A0A1T4Y4H2-F1-model_v4_TED02	238-313	0
A0A1W1XX36.1	AF-A0A1W1XX36-F1-model_v4_TED01:10-57	1	AF-A0A1W1XX36-F1-model_v4_TED01	10-57	0
A0A238ZRH3.1	AF-A0A238ZRH3-F1-model_v4_TED02:90-155	1	AF-A0A238ZRH3-F1-model_v4_TED02	90-155	0
A0A238ZRH3.1	AF-A0A238ZRH3-F1-model_v4_TED01:13-75	1	AF-A0A238ZRH3-F1-model_v4_TED01	13-75	100.0%
A0A238ZRH3.1	AF-A0A238ZRH3-F1-model_v4_TED03:165-198	1	AF-A0A238ZRH3-F1-model_v4_TED03	165-198	0
A0A316H848.1	AF-A0A316H848-F1-model_v4_TED02:85-159	1	AF-A0A316H848-F1-model_v4_TED02	85-159	0
A0A316H848.1	AF-A0A316H848-F1-model_v4_TED03:161-198	1	AF-A0A316H848-F1-model_v4_TED03	161-198	0
A0A316H848.1	AF-A0A316H848-F1-model_v4_TED01:12-75	1	AF-A0A316H848-F1-model_v4_TED01	12-75	100.0%
A0A347ZS59.1	AF-A0A347ZS59-F1-model_v4_TED01:4-46	1	AF-A0A347ZS59-F1-model_v4_TED01	4-46	0
A0A347ZS59.1	AF-A0A347ZS59-F1-model_v4_TED02:56-222	1	AF-A0A347ZS59-F1-model_v4_TED02	56-222	100.0%
A0A347ZS59.1	AF-A0A347ZS59-F1-model_v4_TED03:237-309	1	AF-A0A347ZS59-F1-model_v4_TED03	237-309	0
A0A372IR29.1	AF-A0A372IR29-F1-model_v4_TED02:83-158	1	AF-A0A372IR29-F1-model_v4_TED02	83-158	0
A0A372IR29.1	AF-A0A372IR29-F1-model_v4_TED01:7-70	1	AF-A0A372IR29-F1-model_v4_TED01	7-70	100.0%
A0A372IR29.1	AF-A0A372IR29-F1-model_v4_TED03:159-191	1	AF-A0A372IR29-F1-model_v4_TED03	159-191	0
A0A438LWY3.1	AF-A0A438LWY3-F1-model_v4_TED01:10-25_42-67	1	AF-A0A438LWY3-F1-model_v4_TED01	10-67	0
A0A438LWY3.1	AF-A0A438LWY3-F1-model_v4_TED02:70-90_99-137	1	AF-A0A438LWY3-F1-model_v4_TED02	70-137	100.0%
A0A438LWY3.1	AF-A0A438LWY3-F1-model_v4_TED03:139-223	1	AF-A0A438LWY3-F1-model_v4_TED03	139-223	0
A0A438LWY3.1	AF-A0A438LWY3-F1-model_v4_TED04:235-299	1	AF-A0A438LWY3-F1-model_v4_TED04	235-299	0
A0A444JEB5.1	AF-A0A444JEB5-F1-model_v4_TED02:233-303	1	AF-A0A444JEB5-F1-model_v4_TED02	233-303	0
A0A444JEB5.1	AF-A0A444JEB5-F1-model_v4_TED01:2-48	1	AF-A0A444JEB5-F1-model_v4_TED01	2-48	0
A0A498R483.1	AF-A0A498R483-F1-model_v4_TED01:109-240	1	AF-A0A498R483-F1-model_v4_TED01	109-240	46.3%
A0A498R483.1	AF-A0A498R483-F1-model_v4_TED02:245-317	1	AF-A0A498R483-F1-model_v4_TED02	245-317	0
A0A4P9K509.1	AF-A0A4P9K509-F1-model_v4_TED01:108-235	1	AF-A0A4P9K509-F1-model_v4_TED01	108-235	100.0%
A0A4P9K509.1	AF-A0A4P9K509-F1-model_v4_TED02:237-317	1	AF-A0A4P9K509-F1-model_v4_TED02	237-317	0
A0A4R2NE89.1	AF-A0A4R2NE89-F1-model_v4_TED02:89-152	1	AF-A0A4R2NE89-F1-model_v4_TED02	89-152	0
A0A4R2NE89.1	AF-A0A4R2NE89-F1-model_v4_TED03:164-199	1	AF-A0A4R2NE89-F1-model_v4_TED03	164-199	0
A0A4R2NE89.1	AF-A0A4R2NE89-F1-model_v4_TED01:11-74	1	AF-A0A4R2NE89-F1-model_v4_TED01	11-74	100.0%
A0A5C8JHI8.1	AF-A0A5C8JHI8-F1-model_v4_TED02:56-143	1	AF-A0A5C8JHI8-F1-model_v4_TED02	56-143	0
A0A5C8JHI8.1	AF-A0A5C8JHI8-F1-model_v4_TED03:145-225	1	AF-A0A5C8JHI8-F1-model_v4_TED03	145-225	100.0%
A0A5C8JHI8.1	AF-A0A5C8JHI8-F1-model_v4_TED04:234-314	1	AF-A0A5C8JHI8-F1-model_v4_TED04	234-314	0
A0A5C8JHI8.1	AF-A0A5C8JHI8-F1-model_v4_TED01:11-55	1	AF-A0A5C8JHI8-F1-model_v4_TED01	11-55	0
A0A5N0UWC3.1	AF-A0A5N0UWC3-F1-model_v4_TED02:99-172	1	AF-A0A5N0UWC3-F1-model_v4_TED02	99-172	0
A0A5N0UWC3.1	AF-A0A5N0UWC3-F1-model_v4_TED01:2-97	1	AF-A0A5N0UWC3-F1-model_v4_TED01	2-97	100.0%
A0A6A8A3S3.1	AF-A0A6A8A3S3-F1-model_v4_TED02:65-247	1	AF-A0A6A8A3S3-F1-model_v4_TED02	65-247	100.0%
A0A6A8A3S3.1	AF-A0A6A8A3S3-F1-model_v4_TED03:251-341	1	AF-A0A6A8A3S3-F1-model_v4_TED03	251-341	0
A0A6A8A3S3.1	AF-A0A6A8A3S3-F1-model_v4_TED01:12-56	1	AF-A0A6A8A3S3-F1-model_v4_TED01	12-56	0
A0A6P1M6C5.1	AF-A0A6P1M6C5-F1-model_v4_TED02:231-304	1	AF-A0A6P1M6C5-F1-model_v4_TED02	231-304	0
A0A6P1M6C5.1	AF-A0A6P1M6C5-F1-model_v4_TED01:2-48	1	AF-A0A6P1M6C5-F1-model_v4_TED01	2-48	0
A0A7K1T055.1	AF-A0A7K1T055-F1-model_v4_TED02:85-160	1	AF-A0A7K1T055-F1-model_v4_TED02	85-160	0
A0A7K1T055.1	AF-A0A7K1T055-F1-model_v4_TED03:162-201	1	AF-A0A7K1T055-F1-model_v4_TED03	162-201	0
A0A7K1T055.1	AF-A0A7K1T055-F1-model_v4_TED01:12-75	1	AF-A0A7K1T055-F1-model_v4_TED01	12-75	100.0%
A0A7K3WNH5.1	AF-A0A7K3WNH5-F1-model_v4_TED02:82-156	1	AF-A0A7K3WNH5-F1-model_v4_TED02	82-156	0
A0A7K3WNH5.1	AF-A0A7K3WNH5-F1-model_v4_TED03:158-193	1	AF-A0A7K3WNH5-F1-model_v4_TED03	158-193	0
A0A7K3WNH5.1	AF-A0A7K3WNH5-F1-model_v4_TED01:10-73	1	AF-A0A7K3WNH5-F1-model_v4_TED01	10-73	100.0%
A0A7W5ALC4.1	AF-A0A7W5ALC4-F1-model_v4_TED01:8-67	1	AF-A0A7W5ALC4-F1-model_v4_TED01	8-67	0
A0A7W5ALC4.1	AF-A0A7W5ALC4-F1-model_v4_TED02:72-133	1	AF-A0A7W5ALC4-F1-model_v4_TED02	72-133	100.0%
A0A7W5AVL6.1	AF-A0A7W5AVL6-F1-model_v4_TED02:92-160	1	AF-A0A7W5AVL6-F1-model_v4_TED02	92-160	0
A0A7W5AVL6.1	AF-A0A7W5AVL6-F1-model_v4_TED03:161-202	1	AF-A0A7W5AVL6-F1-model_v4_TED03	161-202	0
A0A7W5AVL6.1	AF-A0A7W5AVL6-F1-model_v4_TED01:11-75	1	AF-A0A7W5AVL6-F1-model_v4_TED01	11-75	100.0%
A0A7Y9PDL2.1	AF-A0A7Y9PDL2-F1-model_v4_TED02:59-152	1	AF-A0A7Y9PDL2-F1-model_v4_TED02	59-152	0
A0A7Y9PDL2.1	AF-A0A7Y9PDL2-F1-model_v4_TED03:155-241	1	AF-A0A7Y9PDL2-F1-model_v4_TED03	155-241	100.0%
A0A7Y9PDL2.1	AF-A0A7Y9PDL2-F1-model_v4_TED04:248-320	1	AF-A0A7Y9PDL2-F1-model_v4_TED04	248-320	0
A0A7Y9PDL2.1	AF-A0A7Y9PDL2-F1-model_v4_TED01:2-56	1	AF-A0A7Y9PDL2-F1-model_v4_TED01	2-56	0
A0A7Z2GIJ5.1	AF-A0A7Z2GIJ5-F1-model_v4_TED02:86-151	1	AF-A0A7Z2GIJ5-F1-model_v4_TED02	86-151	0
A0A7Z2GIJ5.1	AF-A0A7Z2GIJ5-F1-model_v4_TED03:160-200	1	AF-A0A7Z2GIJ5-F1-model_v4_TED03	160-200	0
A0A7Z2GIJ5.1	AF-A0A7Z2GIJ5-F1-model_v4_TED01:9-76	1	AF-A0A7Z2GIJ5-F1-model_v4_TED01	9-76	100.0%
A0A839GEH0.1	AF-A0A839GEH0-F1-model_v4_TED01:11-74	1	AF-A0A839GEH0-F1-model_v4_TED01	11-74	100.0%
A0A839GEH0.1	AF-A0A839GEH0-F1-model_v4_TED02:84-158	1	AF-A0A839GEH0-F1-model_v4_TED02	84-158	0
A0A839GEH0.1	AF-A0A839GEH0-F1-model_v4_TED03:161-200	1	AF-A0A839GEH0-F1-model_v4_TED03	161-200	0
A0LM25.1	AF-A0LM25-F1-model_v4_TED01:2-55	1	AF-A0LM25-F1-model_v4_TED01	2-55	0
A0LM25.1	AF-A0LM25-F1-model_v4_TED02:239-309	1	AF-A0LM25-F1-model_v4_TED02	239-309	0
B4SDY4.1	AF-B4SDY4-F1-model_v4_TED02:239-309	1	AF-B4SDY4-F1-model_v4_TED02	239-309	0
B4SDY4.1	AF-B4SDY4-F1-model_v4_TED01:9-55	1	AF-B4SDY4-F1-model_v4_TED01	9-55	0
E8V590.1	AF-E8V590-F1-model_v4_TED01:7-70	1	AF-E8V590-F1-model_v4_TED01	7-70	100.0%
E8V590.1	AF-E8V590-F1-model_v4_TED02:83-158	1	AF-E8V590-F1-model_v4_TED02	83-158	0
E8V590.1	AF-E8V590-F1-model_v4_TED03:160-190	1	AF-E8V590-F1-model_v4_TED03	160-190	0
H1YIZ4.1	AF-H1YIZ4-F1-model_v4_TED02:88-154	1	AF-H1YIZ4-F1-model_v4_TED02	88-154	0
H1YIZ4.1	AF-H1YIZ4-F1-model_v4_TED03:163-199	1	AF-H1YIZ4-F1-model_v4_TED03	163-199	0
H1YIZ4.1	AF-H1YIZ4-F1-model_v4_TED01:12-75	1	AF-H1YIZ4-F1-model_v4_TED01	12-75	100.0%
I3IIX8.1	AF-I3IIX8-F1-model_v4_TED01:10-75	1	AF-I3IIX8-F1-model_v4_TED01	10-75	100.0%
I3IIX8.1	AF-I3IIX8-F1-model_v4_TED02:83-158	1	AF-I3IIX8-F1-model_v4_TED02	83-158	0

... (truncated - showing first 100 of 105 lines)
--- End of TED domain information ---

--- Current DESC file (copy to Claude) ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:P25237_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.00;
NC   26.90 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End of Current DESC file ---
