--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9B1_TED01/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.00;
NC   26.90 26.60;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
16	6	Paracoccus.
44	5	Paracoccaceae
19	5	Roseobacteraceae
67	4	Rhodobacterales
15	4	Hyphomicrobiales
110	3	Alphaproteobacteria
134	2	Pseudomonadota
134	1	Pseudomonadati
136	0	Bacteria
Total of 136 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A0H5BIZ1	DUF3489 DOMAIN-CONTAINING    109.3      4e-28   1   1.4   0.2
	Iterate                   	     7	    82	   108.5
	PF11994	DUF3489         	   128	   195	   107.3

A0A0M7B964	DUF3489 DOMAIN-CONTAINING    111.0    1.2e-28   1   1.5   0.6
	Iterate                   	     7	    84	   110.1
	PF11994	DUF3489         	   111	   178	   100.7

A0A2M9P8D2	UNCHARACTERIZED PROTEIN {    108.9    5.4e-28   1   1.1   0.4
	Iterate                   	     7	    84	   108.7

A0A844H6T9	DUF3489 DOMAIN-CONTAINING    110.2    2.1e-28   1   1.4   0.4
	Iterate                   	     7	    84	   109.4
	PF11994	DUF3489         	   117	   184	   109.5

A0A918VVN4	DUF3489 DOMAIN-CONTAINING    109.0    5.1e-28   1   1.4   0.3
	Iterate                   	     7	    84	   108.3
	PF11994	DUF3489         	   119	   186	   102.2


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS10139451 (E-value: 1.6e-18, Score: 72.0)
Mentioned as: XALc_2628
Description: hypothetical protein
Organism: Xanthomonas albilineans
PMID: 23171051
Source: EuropePMC
Title: Genomic insights into strategies used by Xanthomonas albilineans with its reduced artillery to spread within sugarcane xylem vessels
Journal: BMC genomics (2012)
Snippet: No hit found I-D2 XALc_2627 87 Aa Hypothetical protein/Phage XALc_2395 (99%) No hit found I-D2 XALc_2628 168 Aa Hypothetical protein/Phage XALc_2396 (98%) No hit found I-F8 XALc_1545 69 Aa Hypothetical protein/Phage No hit found I-F8 XALc_1546 72 Aa Hypothetical protein/Phage No hit found I-G2 XALc_2561 223


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0H5BQ24.1	AF-A0A0H5BQ24-F1-model_v4_TED01:13-89	1	AF-A0A0H5BQ24-F1-model_v4_TED01	13-89	100.0%
A0A0L6CRF8.1	AF-A0A0L6CRF8-F1-model_v4_TED01:7-83	1	AF-A0A0L6CRF8-F1-model_v4_TED01	7-83	98.7%
A0A0L6CRF8.1	AF-A0A0L6CRF8-F1-model_v4_TED02:124-184	1	AF-A0A0L6CRF8-F1-model_v4_TED02	124-184	0
A0A0M7B964.1	AF-A0A0M7B964-F1-model_v4_TED01:7-84	1	AF-A0A0M7B964-F1-model_v4_TED01	7-84	100.0%
A0A0M7B964.1	AF-A0A0M7B964-F1-model_v4_TED02:116-180	1	AF-A0A0M7B964-F1-model_v4_TED02	116-180	0
A0A0P6VMY1.1	AF-A0A0P6VMY1-F1-model_v4_TED01:7-82	1	AF-A0A0P6VMY1-F1-model_v4_TED01	7-82	100.0%
A0A0P6VMY1.1	AF-A0A0P6VMY1-F1-model_v4_TED02:133-194	1	AF-A0A0P6VMY1-F1-model_v4_TED02	133-194	0
A0A0Q5P8C3.1	AF-A0A0Q5P8C3-F1-model_v4_TED01:46-121	1	AF-A0A0Q5P8C3-F1-model_v4_TED01	46-121	100.0%
A0A0Q5P8C3.1	AF-A0A0Q5P8C3-F1-model_v4_TED02:147-204	1	AF-A0A0Q5P8C3-F1-model_v4_TED02	147-204	0
A0A0Q5PRR0.1	AF-A0A0Q5PRR0-F1-model_v4_TED02:113-171	1	AF-A0A0Q5PRR0-F1-model_v4_TED02	113-171	0
A0A0Q5PRR0.1	AF-A0A0Q5PRR0-F1-model_v4_TED01:7-83	1	AF-A0A0Q5PRR0-F1-model_v4_TED01	7-83	100.0%
A0A0Q5RBN5.1	AF-A0A0Q5RBN5-F1-model_v4_TED01:7-83	1	AF-A0A0Q5RBN5-F1-model_v4_TED01	7-83	100.0%
A0A0Q5RBN5.1	AF-A0A0Q5RBN5-F1-model_v4_TED02:112-172	1	AF-A0A0Q5RBN5-F1-model_v4_TED02	112-172	0
A0A0Q5ZPZ9.1	AF-A0A0Q5ZPZ9-F1-model_v4_TED01:9-84	1	AF-A0A0Q5ZPZ9-F1-model_v4_TED01	9-84	96.9%
A0A0Q5ZPZ9.1	AF-A0A0Q5ZPZ9-F1-model_v4_TED02:88-147	1	AF-A0A0Q5ZPZ9-F1-model_v4_TED02	88-147	0
A0A0Q6KP70.1	AF-A0A0Q6KP70-F1-model_v4_TED01:6-82	1	AF-A0A0Q6KP70-F1-model_v4_TED01	6-82	100.0%
A0A0Q6KP70.1	AF-A0A0Q6KP70-F1-model_v4_TED02:113-173	1	AF-A0A0Q6KP70-F1-model_v4_TED02	113-173	0
A0A0Q6KXH9.1	AF-A0A0Q6KXH9-F1-model_v4_TED01:7-83	1	AF-A0A0Q6KXH9-F1-model_v4_TED01	7-83	100.0%
A0A0Q6KXH9.1	AF-A0A0Q6KXH9-F1-model_v4_TED02:119-176	1	AF-A0A0Q6KXH9-F1-model_v4_TED02	119-176	0
A0A0Q8QHC0.1	AF-A0A0Q8QHC0-F1-model_v4_TED01:8-89	1	AF-A0A0Q8QHC0-F1-model_v4_TED01	8-89	100.0%
A0A0Q8QHC0.1	AF-A0A0Q8QHC0-F1-model_v4_TED02:127-188	1	AF-A0A0Q8QHC0-F1-model_v4_TED02	127-188	0
A0A0S2F4W5.1	AF-A0A0S2F4W5-F1-model_v4_TED01:7-65	1	AF-A0A0S2F4W5-F1-model_v4_TED01	7-65	100.0%
A0A0S2F4W5.1	AF-A0A0S2F4W5-F1-model_v4_TED02:138-217	1	AF-A0A0S2F4W5-F1-model_v4_TED02	138-217	0
A0A154VP99.1	AF-A0A154VP99-F1-model_v4_TED01:7-89	1	AF-A0A154VP99-F1-model_v4_TED01	7-89	100.0%
A0A154VP99.1	AF-A0A154VP99-F1-model_v4_TED02:133-194	1	AF-A0A154VP99-F1-model_v4_TED02	133-194	0
A0A173L127.1	AF-A0A173L127-F1-model_v4_TED01:4-80	1	AF-A0A173L127-F1-model_v4_TED01	4-80	100.0%
A0A178MTX2.1	AF-A0A178MTX2-F1-model_v4_TED01:9-84	1	AF-A0A178MTX2-F1-model_v4_TED01	9-84	100.0%
A0A178MTX2.1	AF-A0A178MTX2-F1-model_v4_TED02:127-189	1	AF-A0A178MTX2-F1-model_v4_TED02	127-189	0
A0A1E3LVV9.1	AF-A0A1E3LVV9-F1-model_v4_TED01:6-81	1	AF-A0A1E3LVV9-F1-model_v4_TED01	6-81	100.0%
A0A1E3LVV9.1	AF-A0A1E3LVV9-F1-model_v4_TED02:109-167	1	AF-A0A1E3LVV9-F1-model_v4_TED02	109-167	0
A0A1E3VNA6.1	AF-A0A1E3VNA6-F1-model_v4_TED01:14-91	1	AF-A0A1E3VNA6-F1-model_v4_TED01	14-91	100.0%
A0A1E3VNA6.1	AF-A0A1E3VNA6-F1-model_v4_TED02:136-199	1	AF-A0A1E3VNA6-F1-model_v4_TED02	136-199	0
A0A1E3WD08.1	AF-A0A1E3WD08-F1-model_v4_TED01:29-107	1	AF-A0A1E3WD08-F1-model_v4_TED01	29-107	100.0%
A0A1G6EJR6.1	AF-A0A1G6EJR6-F1-model_v4_TED01:7-82	1	AF-A0A1G6EJR6-F1-model_v4_TED01	7-82	100.0%
A0A1G6EJR6.1	AF-A0A1G6EJR6-F1-model_v4_TED02:128-187	1	AF-A0A1G6EJR6-F1-model_v4_TED02	128-187	0
A0A1G6T2T3.1	AF-A0A1G6T2T3-F1-model_v4_TED01:2-95	1	AF-A0A1G6T2T3-F1-model_v4_TED01	2-95	100.0%
A0A1G6T2T3.1	AF-A0A1G6T2T3-F1-model_v4_TED02:138-198	1	AF-A0A1G6T2T3-F1-model_v4_TED02	138-198	0
A0A1G9GX56.1	AF-A0A1G9GX56-F1-model_v4_TED01:7-98	1	AF-A0A1G9GX56-F1-model_v4_TED01	7-98	100.0%
A0A1G9GX56.1	AF-A0A1G9GX56-F1-model_v4_TED02:115-175	1	AF-A0A1G9GX56-F1-model_v4_TED02	115-175	0
A0A1H3F282.1	AF-A0A1H3F282-F1-model_v4_TED01:7-100	1	AF-A0A1H3F282-F1-model_v4_TED01	7-100	100.0%
A0A1H3F282.1	AF-A0A1H3F282-F1-model_v4_TED02:117-177	1	AF-A0A1H3F282-F1-model_v4_TED02	117-177	0
A0A1H5Z6K1.1	AF-A0A1H5Z6K1-F1-model_v4_TED01:7-89	1	AF-A0A1H5Z6K1-F1-model_v4_TED01	7-89	100.0%
A0A1H5Z6K1.1	AF-A0A1H5Z6K1-F1-model_v4_TED02:118-178	1	AF-A0A1H5Z6K1-F1-model_v4_TED02	118-178	0
A0A1H8JNQ0.1	AF-A0A1H8JNQ0-F1-model_v4_TED01:9-84	1	AF-A0A1H8JNQ0-F1-model_v4_TED01	9-84	100.0%
A0A1H8JNQ0.1	AF-A0A1H8JNQ0-F1-model_v4_TED02:111-171	1	AF-A0A1H8JNQ0-F1-model_v4_TED02	111-171	0
A0A1H8MD80.1	AF-A0A1H8MD80-F1-model_v4_TED01:7-84	1	AF-A0A1H8MD80-F1-model_v4_TED01	7-84	100.0%
A0A1H8MD80.1	AF-A0A1H8MD80-F1-model_v4_TED02:122-182	1	AF-A0A1H8MD80-F1-model_v4_TED02	122-182	0
A0A1I3BQG0.1	AF-A0A1I3BQG0-F1-model_v4_TED01:64-148	1	AF-A0A1I3BQG0-F1-model_v4_TED01	64-148	100.0%
A0A1I3BQG0.1	AF-A0A1I3BQG0-F1-model_v4_TED02:220-278	1	AF-A0A1I3BQG0-F1-model_v4_TED02	220-278	0
A0A1I5TSG6.1	AF-A0A1I5TSG6-F1-model_v4_TED01:7-82	1	AF-A0A1I5TSG6-F1-model_v4_TED01	7-82	100.0%
A0A1I5TSG6.1	AF-A0A1I5TSG6-F1-model_v4_TED02:119-177	1	AF-A0A1I5TSG6-F1-model_v4_TED02	119-177	0
A0A1L3ZZH2.1	AF-A0A1L3ZZH2-F1-model_v4_TED01:7-92	1	AF-A0A1L3ZZH2-F1-model_v4_TED01	7-92	100.0%
A0A1L3ZZH2.1	AF-A0A1L3ZZH2-F1-model_v4_TED02:137-194	1	AF-A0A1L3ZZH2-F1-model_v4_TED02	137-194	0
A0A1M5I013.1	AF-A0A1M5I013-F1-model_v4_TED01:33-110	1	AF-A0A1M5I013-F1-model_v4_TED01	33-110	100.0%
A0A1V0GVA9.1	AF-A0A1V0GVA9-F1-model_v4_TED02:110-170	1	AF-A0A1V0GVA9-F1-model_v4_TED02	110-170	0
A0A1V0GVA9.1	AF-A0A1V0GVA9-F1-model_v4_TED01:9-84	1	AF-A0A1V0GVA9-F1-model_v4_TED01	9-84	100.0%
A0A1V2DRM7.1	AF-A0A1V2DRM7-F1-model_v4_TED01:7-66	1	AF-A0A1V2DRM7-F1-model_v4_TED01	7-66	100.0%
A0A1V2DRM7.1	AF-A0A1V2DRM7-F1-model_v4_TED02:82-142	1	AF-A0A1V2DRM7-F1-model_v4_TED02	82-142	0
A0A1W6CZU9.1	AF-A0A1W6CZU9-F1-model_v4_TED01:7-84	1	AF-A0A1W6CZU9-F1-model_v4_TED01	7-84	100.0%
A0A1W6CZU9.1	AF-A0A1W6CZU9-F1-model_v4_TED02:128-187	1	AF-A0A1W6CZU9-F1-model_v4_TED02	128-187	0
A0A1W6ZLF1.1	AF-A0A1W6ZLF1-F1-model_v4_TED01:7-82	1	AF-A0A1W6ZLF1-F1-model_v4_TED01	7-82	100.0%
A0A1W6ZLF1.1	AF-A0A1W6ZLF1-F1-model_v4_TED02:124-187	1	AF-A0A1W6ZLF1-F1-model_v4_TED02	124-187	0
A0A1X1QR04.1	AF-A0A1X1QR04-F1-model_v4_TED01:39-113	1	AF-A0A1X1QR04-F1-model_v4_TED01	39-113	84.5%
A0A1Y2K5G5.1	AF-A0A1Y2K5G5-F1-model_v4_TED01:4-81	1	AF-A0A1Y2K5G5-F1-model_v4_TED01	4-81	100.0%
A0A1Y2K5G5.1	AF-A0A1Y2K5G5-F1-model_v4_TED02:103-155	1	AF-A0A1Y2K5G5-F1-model_v4_TED02	103-155	0
A0A1Y2K5G5.1	AF-A0A1Y2K5G5-F1-model_v4_TED03:165-229	1	AF-A0A1Y2K5G5-F1-model_v4_TED03	165-229	0
A0A1Y5TTZ0.1	AF-A0A1Y5TTZ0-F1-model_v4_TED01:7-84	1	AF-A0A1Y5TTZ0-F1-model_v4_TED01	7-84	100.0%
A0A1Y5TTZ0.1	AF-A0A1Y5TTZ0-F1-model_v4_TED02:112-173	1	AF-A0A1Y5TTZ0-F1-model_v4_TED02	112-173	0
A0A1Y5U4F2.1	AF-A0A1Y5U4F2-F1-model_v4_TED01:7-84	1	AF-A0A1Y5U4F2-F1-model_v4_TED01	7-84	100.0%
A0A1Y5U4F2.1	AF-A0A1Y5U4F2-F1-model_v4_TED02:124-184	1	AF-A0A1Y5U4F2-F1-model_v4_TED02	124-184	0
A0A245ZE14.1	AF-A0A245ZE14-F1-model_v4_TED01:6-82	1	AF-A0A245ZE14-F1-model_v4_TED01	6-82	100.0%
A0A245ZE14.1	AF-A0A245ZE14-F1-model_v4_TED02:106-163	1	AF-A0A245ZE14-F1-model_v4_TED02	106-163	0
A0A2L0AB61.1	AF-A0A2L0AB61-F1-model_v4_TED01:10-91	1	AF-A0A2L0AB61-F1-model_v4_TED01	10-91	100.0%
A0A2L0AB61.1	AF-A0A2L0AB61-F1-model_v4_TED02:140-197	1	AF-A0A2L0AB61-F1-model_v4_TED02	140-197	0
A0A2M6VEG3.1	AF-A0A2M6VEG3-F1-model_v4_TED01:8-67	1	AF-A0A2M6VEG3-F1-model_v4_TED01	8-67	100.0%
A0A2M6VEG3.1	AF-A0A2M6VEG3-F1-model_v4_TED02:95-159	1	AF-A0A2M6VEG3-F1-model_v4_TED02	95-159	0
A0A2M9FX19.1	AF-A0A2M9FX19-F1-model_v4_TED01:7-75	1	AF-A0A2M9FX19-F1-model_v4_TED01	7-75	100.0%
A0A2M9FX19.1	AF-A0A2M9FX19-F1-model_v4_TED02:112-171	1	AF-A0A2M9FX19-F1-model_v4_TED02	112-171	0
A0A2M9FZD7.1	AF-A0A2M9FZD7-F1-model_v4_TED01:50-111	1	AF-A0A2M9FZD7-F1-model_v4_TED01	50-111	98.4%

... (truncated)
--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 49 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
PF01555	N6_N4_Mtase	44	0.90	0.78
PF02195	ParB_N	43	0.88	0.76
PF00623	RNA_pol_Rpb1_2	39	0.80	0.66
PF04983	RNA_pol_Rpb1_3	39	0.80	0.66
PF04997	RNA_pol_Rpb1_1	39	0.80	0.66
PF04998	RNA_pol_Rpb1_5	39	0.80	0.66
PF05000	RNA_pol_Rpb1_4	39	0.80	0.66
PF00562	RNA_pol_Rpb2_6	38	0.78	0.64
PF04560	RNA_pol_Rpb2_7	38	0.78	0.64
PF04561	RNA_pol_Rpb2_2	38	0.78	0.64
PF04563	RNA_pol_Rpb2_1	38	0.78	0.64
PF04565	RNA_pol_Rpb2_3	38	0.78	0.64
PF10385	RNA_pol_Rpb2_45	38	0.78	0.64
PF05876	GpA_ATPase	36	0.73	0.60
PF20454	GpA_nuclease	36	0.73	0.60
PF05136	Phage_portal_2	36	0.73	0.60
PF19889	DUF6362	33	0.67	0.53

--- End STRING ---
