--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L987_TED01/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.50 29.70;
NC   26.60 26.30;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
8	4	Hyphomicrobiales
8	4	Burkholderiales
7	4	Caudoviricetes
7	3	Uroviricota
16	3	Alphaproteobacteria
15	3	Betaproteobacteria
7	2	Heunggongvirae
39	2	Pseudomonadota
7	1	Duplodnaviria
43	1	Pseudomonadati
7	0	Viruses
48	0	Bacteria
Total of 56 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1L3ZTE8	UNCHARACTERIZED PROTEIN {    124.9    1.3e-32   1   1.0   9.2
	Iterate                   	     6	   130	   124.7

A0A1W1XUK3	UNCHARACTERIZED PROTEIN {    126.0    5.7e-33   1   1.0   7.1
	Iterate                   	     7	   134	   125.9

A0A2S9PYA1	UNCHARACTERIZED PROTEIN {    128.4      1e-33   1   1.0  17.0
	Iterate                   	     8	   133	   128.2

A0A8J3CEP1	UNCHARACTERIZED PROTEIN {    127.0    2.7e-33   1   1.0  17.3
	Iterate                   	     8	   133	   126.9

A0A8J3R7I3	UNCHARACTERIZED PROTEIN {    127.4    2.1e-33   1   1.0  14.1
	Iterate                   	     9	   135	   127.2


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A149PBR7.1	AF-A0A149PBR7-F1-model_v4_TED01:10-37_47-135	1	AF-A0A149PBR7-F1-model_v4_TED01	10-135	100.0%
A0A158FJD7.1	AF-A0A158FJD7-F1-model_v4_TED01:8-128	1	AF-A0A158FJD7-F1-model_v4_TED01	8-128	100.0%
A0A158G1F4.1	AF-A0A158G1F4-F1-model_v4_TED01:23-57_67-125	1	AF-A0A158G1F4-F1-model_v4_TED01	23-125	85.8%
A0A191ZDX0.1	AF-A0A191ZDX0-F1-model_v4_TED01:8-134	1	AF-A0A191ZDX0-F1-model_v4_TED01	8-134	100.0%
A0A1A8Y102.1	AF-A0A1A8Y102-F1-model_v4_TED01:10-126	1	AF-A0A1A8Y102-F1-model_v4_TED01	10-126	92.1%
A0A1A8Y2R6.1	AF-A0A1A8Y2R6-F1-model_v4_TED01:6-120	1	AF-A0A1A8Y2R6-F1-model_v4_TED01	6-120	100.0%
A0A1B3PF61.1	AF-A0A1B3PF61-F1-model_v4_TED01:8-131	1	AF-A0A1B3PF61-F1-model_v4_TED01	8-131	100.0%
A0A1B3PH96.1	AF-A0A1B3PH96-F1-model_v4_TED01:5-148	1	AF-A0A1B3PH96-F1-model_v4_TED01	5-148	100.0%
A0A1E3VNF6.1	AF-A0A1E3VNF6-F1-model_v4_TED01:3-129	1	AF-A0A1E3VNF6-F1-model_v4_TED01	3-129	98.4%
A0A1E3VNF6.1	AF-A0A1E3VNF6-F1-model_v4_TED02:134-162	1	AF-A0A1E3VNF6-F1-model_v4_TED02	134-162	0
A0A1H5XKS1.1	AF-A0A1H5XKS1-F1-model_v4_TED01:4-38_106-187	1	AF-A0A1H5XKS1-F1-model_v4_TED01	4-187	99.3%
A0A1H5XKS1.1	AF-A0A1H5XKS1-F1-model_v4_TED02:54-103	1	AF-A0A1H5XKS1-F1-model_v4_TED02	54-103	37.0%
A0A1H6NIT8.1	AF-A0A1H6NIT8-F1-model_v4_TED01:8-120	1	AF-A0A1H6NIT8-F1-model_v4_TED01	8-120	100.0%
A0A1I3K8T6.1	AF-A0A1I3K8T6-F1-model_v4_TED01:5-145	1	AF-A0A1I3K8T6-F1-model_v4_TED01	5-145	100.0%
A0A1L3ZRP1.1	AF-A0A1L3ZRP1-F1-model_v4_TED01:6-130	1	AF-A0A1L3ZRP1-F1-model_v4_TED01	6-130	100.0%
A0A1N6X303.1	AF-A0A1N6X303-F1-model_v4_TED01:6-139	1	AF-A0A1N6X303-F1-model_v4_TED01	6-139	100.0%
A0A1S8DCK4.1	AF-A0A1S8DCK4-F1-model_v4_TED01:5-143	1	AF-A0A1S8DCK4-F1-model_v4_TED01	5-143	100.0%
A0A1V0ABW5.1	AF-A0A1V0ABW5-F1-model_v4_TED01:8-140	1	AF-A0A1V0ABW5-F1-model_v4_TED01	8-140	100.0%
A0A1V3S528.1	AF-A0A1V3S528-F1-model_v4_TED01:4-136	1	AF-A0A1V3S528-F1-model_v4_TED01	4-136	100.0%
A0A1W1XUK3.1	AF-A0A1W1XUK3-F1-model_v4_TED01:7-134	1	AF-A0A1W1XUK3-F1-model_v4_TED01	7-134	100.0%
A0A1X9YJS8.1	AF-A0A1X9YJS8-F1-model_v4_TED01:8-130	1	AF-A0A1X9YJS8-F1-model_v4_TED01	8-130	98.4%
A0A1Y2KAA1.1	AF-A0A1Y2KAA1-F1-model_v4_TED01:8-33_41-124	1	AF-A0A1Y2KAA1-F1-model_v4_TED01	8-124	100.0%
A0A239F940.1	AF-A0A239F940-F1-model_v4_TED01:8-132	1	AF-A0A239F940-F1-model_v4_TED01	8-132	100.0%
A0A2A2A8W3.1	AF-A0A2A2A8W3-F1-model_v4_TED01:8-131	1	AF-A0A2A2A8W3-F1-model_v4_TED01	8-131	100.0%
A0A2K8U7R3.1	AF-A0A2K8U7R3-F1-model_v4_TED01:10-35_45-132	1	AF-A0A2K8U7R3-F1-model_v4_TED01	10-132	100.0%
A0A2N0WWV2.1	AF-A0A2N0WWV2-F1-model_v4_TED01:8-122	1	AF-A0A2N0WWV2-F1-model_v4_TED01	8-122	100.0%
A0A2S2FF63.1	AF-A0A2S2FF63-F1-model_v4_TED01:9-131	1	AF-A0A2S2FF63-F1-model_v4_TED01	9-131	99.2%
A0A2S9PYA1.1	AF-A0A2S9PYA1-F1-model_v4_TED01:8-133	1	AF-A0A2S9PYA1-F1-model_v4_TED01	8-133	100.0%
A0A2U1CME8.1	AF-A0A2U1CME8-F1-model_v4_TED01:27-135	1	AF-A0A2U1CME8-F1-model_v4_TED01	27-135	86.5%
A0A2U1SS10.1	AF-A0A2U1SS10-F1-model_v4_TED01:3-128	1	AF-A0A2U1SS10-F1-model_v4_TED01	3-128	100.0%
A0A2U1SS10.1	AF-A0A2U1SS10-F1-model_v4_TED02:131-158	1	AF-A0A2U1SS10-F1-model_v4_TED02	131-158	0
A0A2U2DWH5.1	AF-A0A2U2DWH5-F1-model_v4_TED01:8-124	1	AF-A0A2U2DWH5-F1-model_v4_TED01	8-124	100.0%
A0A2W2FBK7.1	AF-A0A2W2FBK7-F1-model_v4_TED01:8-135	1	AF-A0A2W2FBK7-F1-model_v4_TED01	8-135	100.0%
A0A315AQT4.1	AF-A0A315AQT4-F1-model_v4_TED01:6-38_45-134	1	AF-A0A315AQT4-F1-model_v4_TED01	6-134	100.0%
A0A317N152.1	AF-A0A317N152-F1-model_v4_TED01:5-104	1	AF-A0A317N152-F1-model_v4_TED01	5-104	75.8%
A0A369VUD9.1	AF-A0A369VUD9-F1-model_v4_TED01:7-131	1	AF-A0A369VUD9-F1-model_v4_TED01	7-131	100.0%
A0A3N0V5C5.1	AF-A0A3N0V5C5-F1-model_v4_TED01:5-13_159-281	1	AF-A0A3N0V5C5-F1-model_v4_TED01	5-281	100.0%
A0A3N0V5C5.1	AF-A0A3N0V5C5-F1-model_v4_TED02:19-154	1	AF-A0A3N0V5C5-F1-model_v4_TED02	19-154	17.5%
A0A3R9YKZ2.1	AF-A0A3R9YKZ2-F1-model_v4_TED01:6-132	1	AF-A0A3R9YKZ2-F1-model_v4_TED01	6-132	100.0%
A0A418W9M8.1	AF-A0A418W9M8-F1-model_v4_TED01:23-32_43-55_66-128	1	AF-A0A418W9M8-F1-model_v4_TED01	23-128	86.9%
A0A433XF10.1	AF-A0A433XF10-F1-model_v4_TED01:8-124	1	AF-A0A433XF10-F1-model_v4_TED01	8-124	100.0%
A0A4R6DVA5.1	AF-A0A4R6DVA5-F1-model_v4_TED01:5-146	1	AF-A0A4R6DVA5-F1-model_v4_TED01	5-146	100.0%
A0A4S4AP08.1	AF-A0A4S4AP08-F1-model_v4_TED01:6-148	1	AF-A0A4S4AP08-F1-model_v4_TED01	6-148	95.7%
A0A4U0QBI1.1	AF-A0A4U0QBI1-F1-model_v4_TED01:7-130	1	AF-A0A4U0QBI1-F1-model_v4_TED01	7-130	99.2%
A0A4Z0F6T3.1	AF-A0A4Z0F6T3-F1-model_v4_TED01:5-139	1	AF-A0A4Z0F6T3-F1-model_v4_TED01	5-139	96.4%
A0A502FUY8.1	AF-A0A502FUY8-F1-model_v4_TED01:7-100_159-182	1	AF-A0A502FUY8-F1-model_v4_TED01	7-182	100.0%
A0A502FUY8.1	AF-A0A502FUY8-F1-model_v4_TED02:104-157	1	AF-A0A502FUY8-F1-model_v4_TED02	104-157	34.4%
A0A518GZL2.1	AF-A0A518GZL2-F1-model_v4_TED01:6-129	1	AF-A0A518GZL2-F1-model_v4_TED01	6-129	100.0%
A0A545THJ9.1	AF-A0A545THJ9-F1-model_v4_TED01:6-129	1	AF-A0A545THJ9-F1-model_v4_TED01	6-129	100.0%
A0A545TUA9.1	AF-A0A545TUA9-F1-model_v4_TED01:8-139	1	AF-A0A545TUA9-F1-model_v4_TED01	8-139	100.0%
A0A5B9MAA8.1	AF-A0A5B9MAA8-F1-model_v4_TED01:24-131	1	AF-A0A5B9MAA8-F1-model_v4_TED01	24-131	86.4%
A0A5C8PTP0.1	AF-A0A5C8PTP0-F1-model_v4_TED01:8-132	1	AF-A0A5C8PTP0-F1-model_v4_TED01	8-132	100.0%
A0A5M6IQ21.1	AF-A0A5M6IQ21-F1-model_v4_TED01:8-131	1	AF-A0A5M6IQ21-F1-model_v4_TED01	8-131	100.0%
A0A5P9IMN0.1	AF-A0A5P9IMN0-F1-model_v4_TED01:6-139	1	AF-A0A5P9IMN0-F1-model_v4_TED01	6-139	100.0%
A0A6B8KJW8.1	AF-A0A6B8KJW8-F1-model_v4_TED01:3-129	1	AF-A0A6B8KJW8-F1-model_v4_TED01	3-129	100.0%
A0A6B8KJW8.1	AF-A0A6B8KJW8-F1-model_v4_TED02:133-159	1	AF-A0A6B8KJW8-F1-model_v4_TED02	133-159	0
A0A6B8M6R3.1	AF-A0A6B8M6R3-F1-model_v4_TED01:3-120	1	AF-A0A6B8M6R3-F1-model_v4_TED01	3-120	97.5%
A0A6B8M6R3.1	AF-A0A6B8M6R3-F1-model_v4_TED02:125-154	1	AF-A0A6B8M6R3-F1-model_v4_TED02	125-154	0
A0A6G6WWM2.1	AF-A0A6G6WWM2-F1-model_v4_TED01:8-129	1	AF-A0A6G6WWM2-F1-model_v4_TED01	8-129	99.2%
A0A6S6QWY8.1	AF-A0A6S6QWY8-F1-model_v4_TED01:8-123	1	AF-A0A6S6QWY8-F1-model_v4_TED01	8-123	100.0%
A0A6S7BA95.1	AF-A0A6S7BA95-F1-model_v4_TED01:4-106_161-186	1	AF-A0A6S7BA95-F1-model_v4_TED01	4-186	100.0%
A0A7K3NKP3.1	AF-A0A7K3NKP3-F1-model_v4_TED01:5-149	1	AF-A0A7K3NKP3-F1-model_v4_TED01	5-149	100.0%
A0A7W5ZSX3.1	AF-A0A7W5ZSX3-F1-model_v4_TED01:9-133	1	AF-A0A7W5ZSX3-F1-model_v4_TED01	9-133	100.0%
A0A7X5Y7C3.1	AF-A0A7X5Y7C3-F1-model_v4_TED01:6-139	1	AF-A0A7X5Y7C3-F1-model_v4_TED01	6-139	100.0%
A0A7Y0JL89.1	AF-A0A7Y0JL89-F1-model_v4_TED01:8-140	1	AF-A0A7Y0JL89-F1-model_v4_TED01	8-140	100.0%
A0A7Z2GQX4.1	AF-A0A7Z2GQX4-F1-model_v4_TED01:32-46_58-146	1	AF-A0A7Z2GQX4-F1-model_v4_TED01	32-146	90.6%
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED01:10-146	1	AF-A0A812NS78-F1-model_v4_TED01	10-146	86.7%
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED02:358-413	1	AF-A0A812NS78-F1-model_v4_TED02	358-413	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED03:450-517	1	AF-A0A812NS78-F1-model_v4_TED03	450-517	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED05:724-791	1	AF-A0A812NS78-F1-model_v4_TED05	724-791	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED06:796-853	1	AF-A0A812NS78-F1-model_v4_TED06	796-853	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED07:873-943	1	AF-A0A812NS78-F1-model_v4_TED07	873-943	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED08:1029-1060_1098-1140	1	AF-A0A812NS78-F1-model_v4_TED08	1029-1140	0
A0A812NS78.1	AF-A0A812NS78-F1-model_v4_TED04:641-691	1	AF-A0A812NS78-F1-model_v4_TED04	641-691	0
A0A839H7D4.1	AF-A0A839H7D4-F1-model_v4_TED01:10-132	1	AF-A0A839H7D4-F1-model_v4_TED01	10-132	100.0%
A0A839HKA3.1	AF-A0A839HKA3-F1-model_v4_TED01:8-129	1	AF-A0A839HKA3-F1-model_v4_TED01	8-129	98.4%
A0A839VFA3.1	AF-A0A839VFA3-F1-model_v4_TED01:7-132	1	AF-A0A839VFA3-F1-model_v4_TED01	7-132	100.0%
A0A848FWW0.1	AF-A0A848FWW0-F1-model_v4_TED01:5-146	1	AF-A0A848FWW0-F1-model_v4_TED01	5-146	100.0%
A0A848FZN8.1	AF-A0A848FZN8-F1-model_v4_TED01:5-143	1	AF-A0A848FZN8-F1-model_v4_TED01	5-143	100.0%
A0A858WYR1.1	AF-A0A858WYR1-F1-model_v4_TED01:8-125	1	AF-A0A858WYR1-F1-model_v4_TED01	8-125	100.0%
A0LBF0.1	AF-A0LBF0-F1-model_v4_TED01:26-32_42-123	1	AF-A0LBF0-F1-model_v4_TED01	26-123	83.8%
A1VPH3.1	AF-A1VPH3-F1-model_v4_TED01:8-134	1	AF-A1VPH3-F1-model_v4_TED01	8-134	100.0%
B2FMW2.1	AF-B2FMW2-F1-model_v4_TED01:5-154	1	AF-B2FMW2-F1-model_v4_TED01	5-154	98.7%
B2IH57.1	AF-B2IH57-F1-model_v4_TED01:3-139	1	AF-B2IH57-F1-model_v4_TED01	3-139	100.0%
B2IH58.1	AF-B2IH58-F1-model_v4_TED01:3-125	1	AF-B2IH58-F1-model_v4_TED01	3-125	100.0%
C4LBE9.1	AF-C4LBE9-F1-model_v4_TED01:27-59_71-130	1	AF-C4LBE9-F1-model_v4_TED01	27-130	82.5%

... (truncated)
--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 13 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
# No domains met significance thresholds

--- End STRING ---
