--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L742_TED01/Iterate
GA   27.00 27.00;
TC   28.00 30.70;
NC   26.00 25.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 -Z 90746521 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
9	5	Comamonadaceae
6	5	Neisseriaceae
7	4	Neisseriales
10	4	Burkholderiales
20	3	Gammaproteobacteria
20	3	Betaproteobacteria
43	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Foldseek ---
Structural similarity matches. Can be suggestive of clan lines to add to DESC if results are consistent,
or adding a CC line noting structural relationship to relevant Pfam families identified.

Curation_Dir	Query	Pfam_Accession	Pfam_ID	Clan_Accession	Target_Full	Identity	Aln_Length	Query_Length	Target_Length	Overlap	E-value	Bitscore
Iterate	query_model	PF20745	TSP_Ig-like	No_clan	PF20745_A0A432VA26_1_res362-451	0.20	89	67	0	1.000	6.70e-04	137.0

--- End Foldseek ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0L742	MAJOR TROPISM DETERMINANT N-T    790.6   6.6e-235   1   1.0  20.3
	Iterate                   	     6	   344	   790.5

A0L990	MAJOR TROPISM DETERMINANT N-T    767.8   5.6e-228   1   1.0  18.0
	Iterate                   	     6	   344	   767.7

A0LAR6	MAJOR TROPISM DETERMINANT N-T    767.5     7e-228   1   1.0  17.7
	Iterate                   	     6	   344	   767.4

A0LBF3	MAJOR TROPISM DETERMINANT N-T    757.1     1e-224   1   1.0  18.7
	Iterate                   	     6	   344	   756.9

A0LBM8	MAJOR TROPISM DETERMINANT N-T    775.2   3.1e-230   1   1.0  19.4
	Iterate                   	     6	   344	   775.1


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED01:2-44_634-770	1	AF-A0A1W1XXD4-F1-model_v4_TED01	2-770	50.2%
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED02:78-161	1	AF-A0A1W1XXD4-F1-model_v4_TED02	78-161	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED03:172-253_427-517	1	AF-A0A1W1XXD4-F1-model_v4_TED03	172-517	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED04:256-368_403-423	1	AF-A0A1W1XXD4-F1-model_v4_TED04	256-423	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED05:372-401	1	AF-A0A1W1XXD4-F1-model_v4_TED05	372-401	0
A0A1W1XXD4.1	AF-A0A1W1XXD4-F1-model_v4_TED06:775-884	1	AF-A0A1W1XXD4-F1-model_v4_TED06	775-884	37.5%
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED01:2-69_210-226	1	AF-A0A1Y1R4F1-F1-model_v4_TED01	2-226	0
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED02:99-203	1	AF-A0A1Y1R4F1-F1-model_v4_TED02	99-203	0
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED03:228-302	1	AF-A0A1Y1R4F1-F1-model_v4_TED03	228-302	0
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED04:314-389	1	AF-A0A1Y1R4F1-F1-model_v4_TED04	314-389	0.7%
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED05:423-528	1	AF-A0A1Y1R4F1-F1-model_v4_TED05	423-528	35.9%
A0A1Y1R4F1.1	AF-A0A1Y1R4F1-F1-model_v4_TED06:538-650	1	AF-A0A1Y1R4F1-F1-model_v4_TED06	538-650	38.3%
A0A7K3NKB2.1	AF-A0A7K3NKB2-F1-model_v4_TED01:6-199_298-327	1	AF-A0A7K3NKB2-F1-model_v4_TED01	6-327	100.0%
A0A7K3NKB2.1	AF-A0A7K3NKB2-F1-model_v4_TED02:202-295	1	AF-A0A7K3NKB2-F1-model_v4_TED02	202-295	29.2%
A0A843B763.1	AF-A0A843B763-F1-model_v4_TED01:9-108_1165-1192	1	AF-A0A843B763-F1-model_v4_TED01	9-1192	100.0%
A0A843B763.1	AF-A0A843B763-F1-model_v4_TED03:474-550_707-717	1	AF-A0A843B763-F1-model_v4_TED03	474-717	0
A0A843B763.1	AF-A0A843B763-F1-model_v4_TED04:553-701	1	AF-A0A843B763-F1-model_v4_TED04	553-701	0
A0A843B763.1	AF-A0A843B763-F1-model_v4_TED05:1050-1161	1	AF-A0A843B763-F1-model_v4_TED05	1050-1161	38.1%
A0A843B763.1	AF-A0A843B763-F1-model_v4_TED02:114-226	1	AF-A0A843B763-F1-model_v4_TED02	114-226	0
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED01:112-226	1	AF-A0A843YYI8-F1-model_v4_TED01	112-226	0
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED03:372-464	1	AF-A0A843YYI8-F1-model_v4_TED03	372-464	0
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED04:475-550_696-713	1	AF-A0A843YYI8-F1-model_v4_TED04	475-713	0
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED05:552-692	1	AF-A0A843YYI8-F1-model_v4_TED05	552-692	0
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED06:927-1031	1	AF-A0A843YYI8-F1-model_v4_TED06	927-1031	35.8%
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED07:1041-1152	1	AF-A0A843YYI8-F1-model_v4_TED07	1041-1152	38.2%
A0A843YYI8.1	AF-A0A843YYI8-F1-model_v4_TED02:286-367	1	AF-A0A843YYI8-F1-model_v4_TED02	286-367	0
A0L742.1	AF-A0L742-F1-model_v4_TED01:6-205_315-344	1	AF-A0L742-F1-model_v4_TED01	6-344	100.0%
A0L742.1	AF-A0L742-F1-model_v4_TED02:209-312	1	AF-A0L742-F1-model_v4_TED02	209-312	30.7%
I3YGX6.1	AF-I3YGX6-F1-model_v4_TED01:6-203_304-333	1	AF-I3YGX6-F1-model_v4_TED01	6-333	100.0%
I3YGX6.1	AF-I3YGX6-F1-model_v4_TED02:206-301	1	AF-I3YGX6-F1-model_v4_TED02	206-301	29.3%
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED01:116-234	1	AF-Q5NXI3-F1-model_v4_TED01	116-234	0
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED02:269-282_707-788	1	AF-Q5NXI3-F1-model_v4_TED02	269-788	3.3%
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED03:302-393	1	AF-Q5NXI3-F1-model_v4_TED03	302-393	0
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED05:484-602	1	AF-Q5NXI3-F1-model_v4_TED05	484-602	0
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED06:818-912	1	AF-Q5NXI3-F1-model_v4_TED06	818-912	31.5%
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED07:930-1045	1	AF-Q5NXI3-F1-model_v4_TED07	930-1045	38.4%
Q5NXI3.1	AF-Q5NXI3-F1-model_v4_TED04:395-405_622-705	1	AF-Q5NXI3-F1-model_v4_TED04	395-705	0

--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 23 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
# No domains met significance thresholds

--- End STRING ---
