--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
11	6	Streptomyces.
16	5	Streptomycetaceae
10	5	Pseudonocardiaceae
10	5	Micromonosporaceae
16	4	Kitasatosporales
10	4	Pseudonocardiales
10	4	Micromonosporales
43	3	Actinomycetes
10	3	Gammaproteobacteria
43	2	Actinomycetota
11	2	Pseudomonadota
47	1	Bacillati
18	1	Pseudomonadati
65	0	Bacteria
Total of 75 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0K9XDZ9	METALLOPROTEASE {ECO:0008    401.0   6.7e-117   1   1.5  18.5
	Iterate                   	    88	   282	   401.0
	PF27283	Mycolysin_M     	     1	    73	    71.3

A0A0N0H215	METALLOPROTEASE {ECO:0008    376.1   2.8e-109   1   1.4  18.9
	Iterate                   	    88	   282	   376.1
	PF27283	Mycolysin_M     	     1	    73	    78.3

A0A2M9LMI5	MYCOLYSIN {ECO:0000313|EM    375.0   5.9e-109   1   1.5  14.8
	Iterate                   	   378	   572	   374.0
	PF27334	Mycolysin_N     	    59	   181	   129.4
	PF27283	Mycolysin_M     	   240	   363	     142

A0A2N8PEL4	METALLOPROTEASE {ECO:0008    440.5   5.1e-129   1   1.5  16.1
	Iterate                   	    75	   269	   440.5
	PF27283	Mycolysin_M     	     1	    60	    48.6

A0A3B0BNE8	MYCOLYSIN {ECO:0000313|EM    429.3   1.4e-125   1   1.7  15.6
	Iterate                   	   361	   555	   429.3
	PF27334	Mycolysin_N     	    53	   175	     118
	PF27283	Mycolysin_M     	   223	   346	   142.3


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: P20910 (E-value: 4.7e-77, Score: 263.5)
Mentioned as: P20910
Description: Mycolysin
Organism: Streptomyces cacaoi
PMID: 17254297
Source: EuropePMC
Title: Prediction of the functional class of metal-binding proteins from sequence derived physicochemical properties by support vector machine approach.
Journal: BMC bioinformatics (2006)
Snippet: Swiss-Prot AC Prediction Status Swiss- Prot AC Prediction Status Swiss-Prot AC Prediction Status P04390 - P20910 + P43589 - Q09824 - O13826 - P22635 - P49412 + Q17374 + O13862 + P23382 - P49659 + Q44009 + O26638 + P23485 + P50534 + Q45488 + O29031


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A542QRC9.1	AF-A0A542QRC9-F1-model_v4_TED03:446-577	1	AF-A0A542QRC9-F1-model_v4_TED03	446-577	62.0%
A0A542QRC9.1	AF-A0A542QRC9-F1-model_v4_TED04:598-735	1	AF-A0A542QRC9-F1-model_v4_TED04	598-735	0
A0A5B1LHN6.1	AF-A0A5B1LHN6-F1-model_v4_TED01:67-181	1	AF-A0A5B1LHN6-F1-model_v4_TED01	67-181	0
A0A5B1LHN6.1	AF-A0A5B1LHN6-F1-model_v4_TED02:230-343	1	AF-A0A5B1LHN6-F1-model_v4_TED02	230-343	0
A0A5B1LHN6.1	AF-A0A5B1LHN6-F1-model_v4_TED03:361-567	1	AF-A0A5B1LHN6-F1-model_v4_TED03	361-567	100.0%
A0A5B1LHN6.1	AF-A0A5B1LHN6-F1-model_v4_TED04:599-788	1	AF-A0A5B1LHN6-F1-model_v4_TED04	599-788	0
A0A5B1LHN6.1	AF-A0A5B1LHN6-F1-model_v4_TED05:795-885	1	AF-A0A5B1LHN6-F1-model_v4_TED05	795-885	0
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED01:80-194	1	AF-A0A5B1LHV6-F1-model_v4_TED01	80-194	0
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED02:247-356	1	AF-A0A5B1LHV6-F1-model_v4_TED02	247-356	0
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED03:444-584	1	AF-A0A5B1LHV6-F1-model_v4_TED03	444-584	67.1%
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED04:604-803	1	AF-A0A5B1LHV6-F1-model_v4_TED04	604-803	0
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED05:827-863_874-890	1	AF-A0A5B1LHV6-F1-model_v4_TED05	827-890	0
A0A5B1LHV6.1	AF-A0A5B1LHV6-F1-model_v4_TED06:1154-1229	1	AF-A0A5B1LHV6-F1-model_v4_TED06	1154-1229	0
A0A5B1LIL9.1	AF-A0A5B1LIL9-F1-model_v4_TED01:67-197	1	AF-A0A5B1LIL9-F1-model_v4_TED01	67-197	0
A0A5B1LIL9.1	AF-A0A5B1LIL9-F1-model_v4_TED02:232-427	1	AF-A0A5B1LIL9-F1-model_v4_TED02	232-427	30.6%
A0A5B1LIL9.1	AF-A0A5B1LIL9-F1-model_v4_TED03:601-790	1	AF-A0A5B1LIL9-F1-model_v4_TED03	601-790	0
A0A5B1LIL9.1	AF-A0A5B1LIL9-F1-model_v4_TED04:801-823_833-890	1	AF-A0A5B1LIL9-F1-model_v4_TED04	801-890	0
A0A5B1LKV2.1	AF-A0A5B1LKV2-F1-model_v4_TED01:65-180	1	AF-A0A5B1LKV2-F1-model_v4_TED01	65-180	0
A0A5B1LKV2.1	AF-A0A5B1LKV2-F1-model_v4_TED02:228-341	1	AF-A0A5B1LKV2-F1-model_v4_TED02	228-341	0
A0A5B1LKV2.1	AF-A0A5B1LKV2-F1-model_v4_TED03:582-786	1	AF-A0A5B1LKV2-F1-model_v4_TED03	582-786	0
A0A5B1LKV2.1	AF-A0A5B1LKV2-F1-model_v4_TED04:791-879	1	AF-A0A5B1LKV2-F1-model_v4_TED04	791-879	0
A0A5B1LKV2.1	AF-A0A5B1LKV2-F1-model_v4_TED05:883-1011	1	AF-A0A5B1LKV2-F1-model_v4_TED05	883-1011	0
A0A5N5WBA9.1	AF-A0A5N5WBA9-F1-model_v4_TED01:72-195	1	AF-A0A5N5WBA9-F1-model_v4_TED01	72-195	0
A0A5N5WBA9.1	AF-A0A5N5WBA9-F1-model_v4_TED02:241-364	1	AF-A0A5N5WBA9-F1-model_v4_TED02	241-364	0
A0A5N5WBA9.1	AF-A0A5N5WBA9-F1-model_v4_TED03:379-447_458-573	1	AF-A0A5N5WBA9-F1-model_v4_TED03	379-573	100.0%
A0A5P0YZV3.1	AF-A0A5P0YZV3-F1-model_v4_TED01:37-121_133-157	1	AF-A0A5P0YZV3-F1-model_v4_TED01	37-157	0
A0A5P0YZV3.1	AF-A0A5P0YZV3-F1-model_v4_TED02:168-372	1	AF-A0A5P0YZV3-F1-model_v4_TED02	168-372	100.0%
A0A5P0YZV3.1	AF-A0A5P0YZV3-F1-model_v4_TED03:387-518	1	AF-A0A5P0YZV3-F1-model_v4_TED03	387-518	0
A0A5R8Z365.1	AF-A0A5R8Z365-F1-model_v4_TED01:42-163	1	AF-A0A5R8Z365-F1-model_v4_TED01	42-163	0
A0A5R8Z365.1	AF-A0A5R8Z365-F1-model_v4_TED02:167-390	1	AF-A0A5R8Z365-F1-model_v4_TED02	167-390	33.5%
A0A5R8Z365.1	AF-A0A5R8Z365-F1-model_v4_TED03:398-529	1	AF-A0A5R8Z365-F1-model_v4_TED03	398-529	63.1%
A0A5R8Z365.1	AF-A0A5R8Z365-F1-model_v4_TED04:535-741	1	AF-A0A5R8Z365-F1-model_v4_TED04	535-741	0
A0A6G2RVX0.1	AF-A0A6G2RVX0-F1-model_v4_TED01:62-185	1	AF-A0A6G2RVX0-F1-model_v4_TED01	62-185	0
A0A6G2RVX0.1	AF-A0A6G2RVX0-F1-model_v4_TED02:240-362	1	AF-A0A6G2RVX0-F1-model_v4_TED02	240-362	0
A0A6G2RVX0.1	AF-A0A6G2RVX0-F1-model_v4_TED03:377-571	1	AF-A0A6G2RVX0-F1-model_v4_TED03	377-571	100.0%
A0A7H8K1D0.1	AF-A0A7H8K1D0-F1-model_v4_TED01:39-118_131-157	1	AF-A0A7H8K1D0-F1-model_v4_TED01	39-157	0
A0A7H8K1D0.1	AF-A0A7H8K1D0-F1-model_v4_TED02:255-381	1	AF-A0A7H8K1D0-F1-model_v4_TED02	255-381	61.4%
A0A7H8K2Y8.1	AF-A0A7H8K2Y8-F1-model_v4_TED01:2-27_41-140	1	AF-A0A7H8K2Y8-F1-model_v4_TED01	2-140	37.6%
A0A7H8K2Y8.1	AF-A0A7H8K2Y8-F1-model_v4_TED02:150-269	1	AF-A0A7H8K2Y8-F1-model_v4_TED02	150-269	57.9%
A0A7K2ZCV0.1	AF-A0A7K2ZCV0-F1-model_v4_TED01:279-408	1	AF-A0A7K2ZCV0-F1-model_v4_TED01	279-408	61.7%
A0A7W7VYV7.1	AF-A0A7W7VYV7-F1-model_v4_TED01:39-163	1	AF-A0A7W7VYV7-F1-model_v4_TED01	39-163	0
A0A7W7VYV7.1	AF-A0A7W7VYV7-F1-model_v4_TED02:256-388	1	AF-A0A7W7VYV7-F1-model_v4_TED02	256-388	63.1%
A0A7W7VYV7.1	AF-A0A7W7VYV7-F1-model_v4_TED03:391-529	1	AF-A0A7W7VYV7-F1-model_v4_TED03	391-529	0
A0A841BDK7.1	AF-A0A841BDK7-F1-model_v4_TED01:60-179	1	AF-A0A841BDK7-F1-model_v4_TED01	60-179	0
A0A841BDK7.1	AF-A0A841BDK7-F1-model_v4_TED02:208-321	1	AF-A0A841BDK7-F1-model_v4_TED02	208-321	0
A0A841BDK7.1	AF-A0A841BDK7-F1-model_v4_TED03:325-540	1	AF-A0A841BDK7-F1-model_v4_TED03	325-540	100.0%
A0A841BDK7.1	AF-A0A841BDK7-F1-model_v4_TED04:566-699	1	AF-A0A841BDK7-F1-model_v4_TED04	566-699	0
A0A841FIE3.1	AF-A0A841FIE3-F1-model_v4_TED01:38-115_124-149	1	AF-A0A841FIE3-F1-model_v4_TED01	38-149	0
A0A841FIE3.1	AF-A0A841FIE3-F1-model_v4_TED02:151-357	1	AF-A0A841FIE3-F1-model_v4_TED02	151-357	100.0%
I0I3Q1.1	AF-I0I3Q1-F1-model_v4_TED01:52-171	1	AF-I0I3Q1-F1-model_v4_TED01	52-171	0
I0I3Q1.1	AF-I0I3Q1-F1-model_v4_TED02:175-399	1	AF-I0I3Q1-F1-model_v4_TED02	175-399	100.0%
I0I3Q1.1	AF-I0I3Q1-F1-model_v4_TED03:408-500	1	AF-I0I3Q1-F1-model_v4_TED03	408-500	0
R4SUH4.1	AF-R4SUH4-F1-model_v4_TED01:41-158	1	AF-R4SUH4-F1-model_v4_TED01	41-158	0
R4SUH4.1	AF-R4SUH4-F1-model_v4_TED02:162-374	1	AF-R4SUH4-F1-model_v4_TED02	162-374	100.0%
W5WKP9.1	AF-W5WKP9-F1-model_v4_TED01:43-175	1	AF-W5WKP9-F1-model_v4_TED01	43-175	0
W5WKP9.1	AF-W5WKP9-F1-model_v4_TED02:182-316	1	AF-W5WKP9-F1-model_v4_TED02	182-316	0
W5WKP9.1	AF-W5WKP9-F1-model_v4_TED03:329-533	1	AF-W5WKP9-F1-model_v4_TED03	329-533	100.0%

--- End of TED domain information ---

--- Current DESC file (copy to Claude) ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:P20910_TED03/Iterate
GA   27.00 27.00;
TC   27.10 27.00;
NC   26.40 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -Z 90746521 -E 1000 HMM pfamseq
TP   Family

--- End of Current DESC file ---
