--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L9E1_TED01/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   28.80 47.90;
NC   26.90 26.90;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 -E 1000 --cpu 8 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
5	6	Rubripirellula.
5	6	Paracoccus.
9	5	Paracoccaceae
5	5	Roseomonadaceae
10	5	Pirellulaceae
6	4	Acetobacterales
10	4	Rhodobacterales
10	4	Pirellulales
21	3	Alphaproteobacteria
16	3	Planctomycetia
6	2	Thermodesulfobacteriota
21	2	Pseudomonadota
17	2	Planctomycetota
46	1	Pseudomonadati
46	0	Bacteria
Total of 46 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A4P8L2E2	UNCHARACTERIZED PROTEIN {    144.2      1e-38   1   1.4   0.1
	Iterate                   	    13	   134	   143.3

A0A5C5Y7A7	UNCHARACTERIZED PROTEIN {    144.1    1.1e-38   1   2.0   0.5
	Iterate                   	    92	   213	   142.2

A0A5K7Z6Z6	UNCHARACTERIZED PROTEIN {    144.8    6.7e-39   1   1.7   1.2
	Iterate                   	    13	   134	   144.2

A0A5K8ACV5	UNCHARACTERIZED PROTEIN {    145.2      5e-39   1   1.5   0.5
	Iterate                   	    13	   134	   144.2

A0A9W6FUV9	UNCHARACTERIZED PROTEIN {    142.6    3.2e-38   1   1.4   0.0
	Iterate                   	    13	   134	   141.8


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A4V0I6T3.1	AF-A0A4V0I6T3-F1-model_v4_TED02:137-200_210-255	1	AF-A0A4V0I6T3-F1-model_v4_TED02	137-255	0
A0A517Y1V4.1	AF-A0A517Y1V4-F1-model_v4_TED01:35-153	1	AF-A0A517Y1V4-F1-model_v4_TED01	35-153	98.3%
A0A517Y1V4.1	AF-A0A517Y1V4-F1-model_v4_TED02:159-278	1	AF-A0A517Y1V4-F1-model_v4_TED02	159-278	0
A0A517Y1V4.1	AF-A0A517Y1V4-F1-model_v4_TED03:293-399	1	AF-A0A517Y1V4-F1-model_v4_TED03	293-399	0
A0A517YS39.1	AF-A0A517YS39-F1-model_v4_TED01:8-130	1	AF-A0A517YS39-F1-model_v4_TED01	8-130	97.5%
A0A517YS39.1	AF-A0A517YS39-F1-model_v4_TED02:136-263	1	AF-A0A517YS39-F1-model_v4_TED02	136-263	0
A0A517YS39.1	AF-A0A517YS39-F1-model_v4_TED03:273-382	1	AF-A0A517YS39-F1-model_v4_TED03	273-382	0
A0A517ZB59.1	AF-A0A517ZB59-F1-model_v4_TED01:13-128	1	AF-A0A517ZB59-F1-model_v4_TED01	13-128	96.7%
A0A517ZB59.1	AF-A0A517ZB59-F1-model_v4_TED02:138-200_211-253	1	AF-A0A517ZB59-F1-model_v4_TED02	138-253	0
A0A517ZB59.1	AF-A0A517ZB59-F1-model_v4_TED03:268-374	1	AF-A0A517ZB59-F1-model_v4_TED03	268-374	0
A0A5B1CAE5.1	AF-A0A5B1CAE5-F1-model_v4_TED01:37-165	1	AF-A0A5B1CAE5-F1-model_v4_TED01	37-165	99.2%
A0A5B1CAE5.1	AF-A0A5B1CAE5-F1-model_v4_TED02:170-287	1	AF-A0A5B1CAE5-F1-model_v4_TED02	170-287	0
A0A5B1CAE5.1	AF-A0A5B1CAE5-F1-model_v4_TED03:302-408	1	AF-A0A5B1CAE5-F1-model_v4_TED03	302-408	0
A0A5B1CEM3.1	AF-A0A5B1CEM3-F1-model_v4_TED01:13-132	1	AF-A0A5B1CEM3-F1-model_v4_TED01	13-132	98.4%
A0A5B1CEM3.1	AF-A0A5B1CEM3-F1-model_v4_TED02:138-263	1	AF-A0A5B1CEM3-F1-model_v4_TED02	138-263	0
A0A5B1CEM3.1	AF-A0A5B1CEM3-F1-model_v4_TED03:270-377	1	AF-A0A5B1CEM3-F1-model_v4_TED03	270-377	0
A0A5C1ANY6.1	AF-A0A5C1ANY6-F1-model_v4_TED01:13-131	1	AF-A0A5C1ANY6-F1-model_v4_TED01	13-131	97.5%
A0A5C1ANY6.1	AF-A0A5C1ANY6-F1-model_v4_TED02:137-255	1	AF-A0A5C1ANY6-F1-model_v4_TED02	137-255	0
A0A5C1ANY6.1	AF-A0A5C1ANY6-F1-model_v4_TED03:270-397	1	AF-A0A5C1ANY6-F1-model_v4_TED03	270-397	0
A0A5C5WJX4.1	AF-A0A5C5WJX4-F1-model_v4_TED01:33-163	1	AF-A0A5C5WJX4-F1-model_v4_TED01	33-163	98.4%
A0A5C5WJX4.1	AF-A0A5C5WJX4-F1-model_v4_TED02:169-295	1	AF-A0A5C5WJX4-F1-model_v4_TED02	169-295	0
A0A5C5WJX4.1	AF-A0A5C5WJX4-F1-model_v4_TED03:301-411	1	AF-A0A5C5WJX4-F1-model_v4_TED03	301-411	0
A0A5C5Y1T8.1	AF-A0A5C5Y1T8-F1-model_v4_TED01:8-134	1	AF-A0A5C5Y1T8-F1-model_v4_TED01	8-134	100.0%
A0A5C5Y1T8.1	AF-A0A5C5Y1T8-F1-model_v4_TED02:138-256	1	AF-A0A5C5Y1T8-F1-model_v4_TED02	138-256	0
A0A5C5Y1T8.1	AF-A0A5C5Y1T8-F1-model_v4_TED03:270-381	1	AF-A0A5C5Y1T8-F1-model_v4_TED03	270-381	0
A0A5C5Y7A7.1	AF-A0A5C5Y7A7-F1-model_v4_TED01:83-211	1	AF-A0A5C5Y7A7-F1-model_v4_TED01	83-211	98.4%
A0A5C5Y7A7.1	AF-A0A5C5Y7A7-F1-model_v4_TED02:217-343	1	AF-A0A5C5Y7A7-F1-model_v4_TED02	217-343	0

... (truncated)
--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 8 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
PF11149	DUF2924	7	0.88	0.53

--- End STRING ---
