--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
7	6	Streptomyces.
9	5	Streptomycetaceae
9	4	Kitasatosporales
4	4	Oceanospirillales
4	4	Burkholderiales
4	4	Alteromonadales
4	3	Betaproteobacteria
15	3	Actinomycetes
14	3	Gammaproteobacteria
18	2	Pseudomonadota
15	2	Actinomycetota
18	1	Pseudomonadati
15	1	Bacillati
33	0	Bacteria
Total of 33 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0F4QK69	BIOSYNTHESIS PROTEIN PIGD    293.0    4.7e-84   1   1.4   0.1
	Iterate                   	   437	   606	   292.3

A0A1I4R7Z8	ACETOLACTATE SYNTHASE LAR    219.4      2e-61   1   1.3   0.0
	Iterate                   	   404	   573	   218.7

A0A1R4LJC8	BIOSYNTHESIS PROTEIN PIGD    308.7    7.2e-89   1   1.4   0.1
	Iterate                   	   436	   605	   307.9

A0A2I5TP20	BIOSYNTHESIS PROTEIN PIGD    345.5   3.4e-100   1   1.4   0.3
	Iterate                   	   439	   608	   344.8

A0A975DL39	BIOSYNTHESIS PROTEIN PIGD    286.5    4.7e-82   1   1.4   0.1
	Iterate                   	   437	   606	   285.7


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS3654842 (E-value: 1e-58, Score: 202.9)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 24236194
Source: EuropePMC
Title: Prediction and characterization of small non-coding RNAs related to secondary metabolites in Saccharopolyspora erythraea
Journal: PloS one (2013)
Snippet: base-pairing. Two sRNAs (sernc292 and sernc361) were located in the intergenic regions between SACE_4129 and SACE_4130 and SACE_3032 and SACE_3033, respectively ( Figure 2 ). The corresponding targets are SACE_7029 and SACE_4129, respectively. MFE-based predictions of the secondary structures of the six sRNAs were performed using

================================================================================
Protein: VIMSS3654842 (E-value: 1e-58, Score: 202.9)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 23603745
Source: EuropePMC
Title: Activation and products of the cryptic secondary metabolite biosynthetic gene clusters by rifampin resistance (rpoB) mutations in actinomycetes
Journal: Journal of bacteriology (2013)
Snippet: SACE_2345 SACE_2622 SACE_2631 SACE_2703 SACE_2874 SACE_3226 SACE_3721 SACE_4130 SACE_4302 SACE_4471 SACE_4577 SACE_4647 SACE_5309 a Gene names are from Ohnishi


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED02:215-383	1	AF-A0A1M7MZL3-F1-model_v4_TED02	215-383	0
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED03:405-575	1	AF-A0A1M7MZL3-F1-model_v4_TED03	405-575	100.0%
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED04:584-788	1	AF-A0A1M7MZL3-F1-model_v4_TED04	584-788	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED01:6-75_87-177	1	AF-A0A1Z1W2L3-F1-model_v4_TED01	6-177	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED02:190-357	1	AF-A0A1Z1W2L3-F1-model_v4_TED02	190-357	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED03:387-561	1	AF-A0A1Z1W2L3-F1-model_v4_TED03	387-561	100.0%
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED04:575-777	1	AF-A0A1Z1W2L3-F1-model_v4_TED04	575-777	0
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED02:216-387	1	AF-A0A222VU05-F1-model_v4_TED02	216-387	0
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED03:408-581	1	AF-A0A222VU05-F1-model_v4_TED03	408-581	100.0%
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED04:586-794	1	AF-A0A222VU05-F1-model_v4_TED04	586-794	0
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED01:11-213	1	AF-A0A222VU05-F1-model_v4_TED01	11-213	0
A0A269PKD2.1	AF-A0A269PKD2-F1-model_v4_TED01:4-196	1	AF-A0A269PKD2-F1-model_v4_TED01	4-196	0
A0A269PKD2.1	AF-A0A269PKD2-F1-model_v4_TED02:211-386	1	AF-A0A269PKD2-F1-model_v4_TED02	211-386	0
A0A269PKD2.1	AF-A0A269PKD2-F1-model_v4_TED03:406-580	1	AF-A0A269PKD2-F1-model_v4_TED03	406-580	100.0%
A0A269PKD2.1	AF-A0A269PKD2-F1-model_v4_TED04:588-797	1	AF-A0A269PKD2-F1-model_v4_TED04	588-797	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED02:243-411	1	AF-A0A2I5TP20-F1-model_v4_TED02	243-411	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED03:439-608	1	AF-A0A2I5TP20-F1-model_v4_TED03	439-608	100.0%
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED04:617-824	1	AF-A0A2I5TP20-F1-model_v4_TED04	617-824	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED01:6-24_33-228	1	AF-A0A2I5TP20-F1-model_v4_TED01	6-228	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED01:3-191	1	AF-A0A2T3MZD1-F1-model_v4_TED01	3-191	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED02:207-375	1	AF-A0A2T3MZD1-F1-model_v4_TED02	207-375	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED03:401-574	1	AF-A0A2T3MZD1-F1-model_v4_TED03	401-574	100.0%
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED04:582-777	1	AF-A0A2T3MZD1-F1-model_v4_TED04	582-777	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED01:13-212	1	AF-A0A2W2M1G9-F1-model_v4_TED01	13-212	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED02:220-388	1	AF-A0A2W2M1G9-F1-model_v4_TED02	220-388	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED03:412-582	1	AF-A0A2W2M1G9-F1-model_v4_TED03	412-582	100.0%
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED04:591-798	1	AF-A0A2W2M1G9-F1-model_v4_TED04	591-798	0
A0A345XT87.1	AF-A0A345XT87-F1-model_v4_TED01:12-194	1	AF-A0A345XT87-F1-model_v4_TED01	12-194	0
A0A345XT87.1	AF-A0A345XT87-F1-model_v4_TED02:203-378	1	AF-A0A345XT87-F1-model_v4_TED02	203-378	0
A0A345XT87.1	AF-A0A345XT87-F1-model_v4_TED03:396-548	1	AF-A0A345XT87-F1-model_v4_TED03	396-548	90.5%
A0A345XT87.1	AF-A0A345XT87-F1-model_v4_TED04:574-772	1	AF-A0A345XT87-F1-model_v4_TED04	574-772	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED01:7-193	1	AF-A0A4P8QRE6-F1-model_v4_TED01	7-193	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED02:201-369	1	AF-A0A4P8QRE6-F1-model_v4_TED02	201-369	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED03:391-563	1	AF-A0A4P8QRE6-F1-model_v4_TED03	391-563	100.0%
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED04:572-784	1	AF-A0A4P8QRE6-F1-model_v4_TED04	572-784	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED01:3-197	1	AF-A0A4P9VTJ7-F1-model_v4_TED01	3-197	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED02:212-380	1	AF-A0A4P9VTJ7-F1-model_v4_TED02	212-380	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED03:403-576	1	AF-A0A4P9VTJ7-F1-model_v4_TED03	403-576	100.0%
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED04:586-793	1	AF-A0A4P9VTJ7-F1-model_v4_TED04	586-793	0
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED02:210-381	1	AF-A0A4R5AGG5-F1-model_v4_TED02	210-381	0
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED03:402-574	1	AF-A0A4R5AGG5-F1-model_v4_TED03	402-574	100.0%
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED04:580-775	1	AF-A0A4R5AGG5-F1-model_v4_TED04	580-775	0
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED01:4-207	1	AF-A0A4R5AGG5-F1-model_v4_TED01	4-207	0
A0A4R5DCB3.1	AF-A0A4R5DCB3-F1-model_v4_TED01:4-207	1	AF-A0A4R5DCB3-F1-model_v4_TED01	4-207	0
A0A4R5DCB3.1	AF-A0A4R5DCB3-F1-model_v4_TED02:210-381	1	AF-A0A4R5DCB3-F1-model_v4_TED02	210-381	0
A0A4R5DCB3.1	AF-A0A4R5DCB3-F1-model_v4_TED03:402-572	1	AF-A0A4R5DCB3-F1-model_v4_TED03	402-572	100.0%
A0A4R5DCB3.1	AF-A0A4R5DCB3-F1-model_v4_TED04:580-795	1	AF-A0A4R5DCB3-F1-model_v4_TED04	580-795	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED01:9-211	1	AF-A0A4U1IFK6-F1-model_v4_TED01	9-211	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED02:214-385	1	AF-A0A4U1IFK6-F1-model_v4_TED02	214-385	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED03:406-579	1	AF-A0A4U1IFK6-F1-model_v4_TED03	406-579	100.0%
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED04:585-793	1	AF-A0A4U1IFK6-F1-model_v4_TED04	585-793	0
A0A510X5R8.1	AF-A0A510X5R8-F1-model_v4_TED01:2-161	1	AF-A0A510X5R8-F1-model_v4_TED01	2-161	0
A0A510X5R8.1	AF-A0A510X5R8-F1-model_v4_TED02:185-361	1	AF-A0A510X5R8-F1-model_v4_TED02	185-361	100.0%
A0A510X5R8.1	AF-A0A510X5R8-F1-model_v4_TED03:367-582	1	AF-A0A510X5R8-F1-model_v4_TED03	367-582	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED01:44-230	1	AF-A0A561UKD9-F1-model_v4_TED01	44-230	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED02:237-405	1	AF-A0A561UKD9-F1-model_v4_TED02	237-405	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED03:427-597	1	AF-A0A561UKD9-F1-model_v4_TED03	427-597	100.0%
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED04:606-802	1	AF-A0A561UKD9-F1-model_v4_TED04	606-802	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED05:819-846	1	AF-A0A561UKD9-F1-model_v4_TED05	819-846	0
A0A5N5W1N1.1	AF-A0A5N5W1N1-F1-model_v4_TED02:203-378	1	AF-A0A5N5W1N1-F1-model_v4_TED02	203-378	0
A0A5N5W1N1.1	AF-A0A5N5W1N1-F1-model_v4_TED03:397-565	1	AF-A0A5N5W1N1-F1-model_v4_TED03	397-565	100.0%
A0A5N5W1N1.1	AF-A0A5N5W1N1-F1-model_v4_TED04:574-784	1	AF-A0A5N5W1N1-F1-model_v4_TED04	574-784	0
A0A5N5W1N1.1	AF-A0A5N5W1N1-F1-model_v4_TED01:12-195	1	AF-A0A5N5W1N1-F1-model_v4_TED01	12-195	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED01:5-40_52-206	1	AF-A0A6G8AH19-F1-model_v4_TED01	5-206	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED02:214-382	1	AF-A0A6G8AH19-F1-model_v4_TED02	214-382	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED03:405-578	1	AF-A0A6G8AH19-F1-model_v4_TED03	405-578	100.0%
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED04:584-799	1	AF-A0A6G8AH19-F1-model_v4_TED04	584-799	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED01:9-192	1	AF-A0A6I4N372-F1-model_v4_TED01	9-192	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED02:199-371	1	AF-A0A6I4N372-F1-model_v4_TED02	199-371	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED03:424-567	1	AF-A0A6I4N372-F1-model_v4_TED03	424-567	84.7%
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED04:576-775	1	AF-A0A6I4N372-F1-model_v4_TED04	576-775	0
A0A7H8IY36.1	AF-A0A7H8IY36-F1-model_v4_TED02:203-378	1	AF-A0A7H8IY36-F1-model_v4_TED02	203-378	0
A0A7H8IY36.1	AF-A0A7H8IY36-F1-model_v4_TED03:395-564	1	AF-A0A7H8IY36-F1-model_v4_TED03	395-564	100.0%
A0A7H8IY36.1	AF-A0A7H8IY36-F1-model_v4_TED04:573-783	1	AF-A0A7H8IY36-F1-model_v4_TED04	573-783	0
A0A7H8IY36.1	AF-A0A7H8IY36-F1-model_v4_TED01:12-194	1	AF-A0A7H8IY36-F1-model_v4_TED01	12-194	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED01:26-166_191-230	1	AF-A0A7V8NJA7-F1-model_v4_TED01	26-230	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED02:237-405	1	AF-A0A7V8NJA7-F1-model_v4_TED02	237-405	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED03:474-644	1	AF-A0A7V8NJA7-F1-model_v4_TED03	474-644	100.0%
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED04:652-847	1	AF-A0A7V8NJA7-F1-model_v4_TED04	652-847	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED01:13-48_68-212	1	AF-A0A7W7LSN9-F1-model_v4_TED01	13-212	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED02:223-406	1	AF-A0A7W7LSN9-F1-model_v4_TED02	223-406	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED03:424-588	1	AF-A0A7W7LSN9-F1-model_v4_TED03	424-588	97.1%

... (truncated - showing first 100 of 133 lines)
--- End of TED domain information ---

--- Current DESC file (copy to Claude) ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:Q5W251_TED03/Iterate
GA   27.00 27.00;
TC   38.00 202.20;
NC   24.10 22.10;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End of Current DESC file ---
