--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L794_TED02/Iterate/Iterate/Iterate/Iterate
GA   27.00 27.00;
TC   27.00 27.30;
NC   26.60 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch --cpu 8 -E 1000 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
7	6	Paracoccus.
18	5	Paracoccaceae
15	5	Roseobacteraceae
6	4	Hyphomicrobiales
33	4	Rhodobacterales
8	3	Betaproteobacteria
40	3	Alphaproteobacteria
50	2	Pseudomonadota
50	1	Pseudomonadati
50	0	Bacteria
Total of 50 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A1Y1R2N0	ATP-DEPENDENT CLP PROTEAS     75.7    9.8e-18   2   2.5   0.6
	Iterate                   	   254	   295	    50.2
	PF00574	CLP_protease    	    17	   179	   124.1

A0A1Y5U5C5	ATP-DEPENDENT CLP PROTEAS     72.3    1.1e-16   1   2.0   4.6
	Iterate                   	   205	   254	    70.5
	PF00574	CLP_protease    	     1	   120	    75.8

A0AAE1A3R0	UNCHARACTERIZED PROTEIN {     82.5    7.7e-20  27  22.9  51.9
	Iterate                   	   182	   242	     5.8

K2HMI5	PUTATIVE PROTEASE/SCAFFOLD PR     71.2    2.6e-16   1   2.3   4.7
	Iterate                   	   125	   177	    71.2
	PF00574	CLP_protease    	     1	    48	    20.2

S9S9L5	ATP-DEPENDENT CLP PROTEASE PR     72.7    8.9e-17   1   2.2   5.2
	Iterate                   	   256	   305	    70.6
	PF00574	CLP_protease    	    14	   176	   105.9
	PF01972	SDH_protease    	    29	   132	    45.8


--- End arch ---

--- PaperBLAST ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

================================================================================
Protein: VIMSS336371 (E-value: 8.7e-17, Score: 66.2)
Mentioned as: PSPTO_3409
Description: ATP-dependent Clp protease, proteolytic subunit ClpP
Organism: Pseudomonas syringae pv. tomato str. DC3000
PMID: 36533919
Source: EuropePMC
Title: Proteomic Profiling Reveals Distinct Bacterial Extracellular Vesicle Subpopulations with Possibly Unique Functionality
Journal: Applied and environmental microbiology (2023)


--- End PaperBLAST ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A6N7ZS64.1	AF-A0A6N7ZS64-F1-model_v4_TED01:73-261	1	AF-A0A6N7ZS64-F1-model_v4_TED01	73-261	0
A0A6N7ZS64.1	AF-A0A6N7ZS64-F1-model_v4_TED02:325-359	1	AF-A0A6N7ZS64-F1-model_v4_TED02	325-359	62.5%
A0A843YYJ5.1	AF-A0A843YYJ5-F1-model_v4_TED01:6-107_156-200	1	AF-A0A843YYJ5-F1-model_v4_TED01	6-200	0
A0A843YYJ5.1	AF-A0A843YYJ5-F1-model_v4_TED02:216-295	1	AF-A0A843YYJ5-F1-model_v4_TED02	216-295	100.0%
A0A853FG65.1	AF-A0A853FG65-F1-model_v4_TED01:8-214	1	AF-A0A853FG65-F1-model_v4_TED01	8-214	0
A0A853FG65.1	AF-A0A853FG65-F1-model_v4_TED02:245-326	1	AF-A0A853FG65-F1-model_v4_TED02	245-326	100.0%
A0L9A4.1	AF-A0L9A4-F1-model_v4_TED01:2-43	1	AF-A0L9A4-F1-model_v4_TED01	2-43	0
A0L9A4.1	AF-A0L9A4-F1-model_v4_TED02:56-176_194-263	1	AF-A0L9A4-F1-model_v4_TED02	56-263	0
A0L9A4.1	AF-A0L9A4-F1-model_v4_TED03:347-391	1	AF-A0L9A4-F1-model_v4_TED03	347-391	76.3%
A9C2D1.1	AF-A9C2D1-F1-model_v4_TED01:6-110_159-202	1	AF-A9C2D1-F1-model_v4_TED01	6-202	0
A9C2D1.1	AF-A9C2D1-F1-model_v4_TED02:220-300	1	AF-A9C2D1-F1-model_v4_TED02	220-300	100.0%
F2LAB1.1	AF-F2LAB1-F1-model_v4_TED01:9-122_130-213	1	AF-F2LAB1-F1-model_v4_TED01	9-213	0
F2LAB1.1	AF-F2LAB1-F1-model_v4_TED02:248-324	1	AF-F2LAB1-F1-model_v4_TED02	248-324	98.4%
F6AG25.1	AF-F6AG25-F1-model_v4_TED01:39-155_168-247	1	AF-F6AG25-F1-model_v4_TED01	39-247	0
F6AG25.1	AF-F6AG25-F1-model_v4_TED02:272-355	1	AF-F6AG25-F1-model_v4_TED02	272-355	100.0%
K2HMI5.1	AF-K2HMI5-F1-model_v4_TED01:2-72	1	AF-K2HMI5-F1-model_v4_TED01	2-72	0
K2HMI5.1	AF-K2HMI5-F1-model_v4_TED02:132-182	1	AF-K2HMI5-F1-model_v4_TED02	132-182	86.8%
Q5NXH6.1	AF-Q5NXH6-F1-model_v4_TED01:64-169_216-238_248-272	1	AF-Q5NXH6-F1-model_v4_TED01	64-272	0
Q5NXH6.1	AF-Q5NXH6-F1-model_v4_TED02:318-385	1	AF-Q5NXH6-F1-model_v4_TED02	318-385	100.0%
Q87ZL5.1	AF-Q87ZL5-F1-model_v4_TED01:26-230	1	AF-Q87ZL5-F1-model_v4_TED01	26-230	0

... (truncated)
--- End TED ---

--- STRING ---
Pfam families predicted to be functionally related by STRING. Mostly not relevant for inclusion.

# STRING network domains for PFXXXXX/ShortName
# Analyzed 18 networks, showing domains in >=5 networks with Wilson >=50%
# Columns: Pfam_acc Pfam_id networks frequency wilson_lower_bound
PF00004	AAA	18	1.00	0.82
PF07724	AAA_2	18	1.00	0.82
PF07728	AAA_5	18	1.00	0.82
PF10431	ClpB_D2-small	18	1.00	0.82
PF02924	HDPD	18	1.00	0.82
PF03864	Phage_cap_E	18	1.00	0.82
PF00158	Sigma54_activat	18	1.00	0.82
PF02861	Clp_N	18	1.00	0.82
PF17871	AAA_lid_9	18	1.00	0.82
PF05136	Phage_portal_2	17	0.94	0.74
PF05876	GpA_ATPase	17	0.94	0.74
PF20454	GpA_nuclease	17	0.94	0.74
PF00012	HSP70	17	0.94	0.74
PF06723	MreB_Mbl	17	0.94	0.74
PF01025	GrpE	17	0.94	0.74
PF06689	zf-C4_ClpX	16	0.89	0.67
PF00925	GTP_cyclohydro2	16	0.89	0.67
PF00926	DHBP_synthase	16	0.89	0.67
PF01628	HrcA	15	0.83	0.61
PF00118	Cpn60_TCP1	15	0.83	0.61
PF00037	Fer4	15	0.83	0.61
PF12800	Fer4_4	15	0.83	0.61
PF12838	Fer4_7	15	0.83	0.61
PF13187	Fer4_9	15	0.83	0.61
PF00166	Cpn10	15	0.83	0.61
PF02190	LON_substr_bdg	15	0.83	0.61
PF05362	Lon_C	15	0.83	0.61
PF22667	Lon_lid	15	0.83	0.61
PF00226	DnaJ	14	0.78	0.55
PF00684	DnaJ_CXXCXGXG	14	0.78	0.55
PF01556	DnaJ_C	14	0.78	0.55
PF27439	DnaJ_C_2	14	0.78	0.55
PF00383	dCMP_cyt_deam_1	14	0.78	0.55
PF01872	RibD_C	14	0.78	0.55
PF14437	MafB19-deam	14	0.78	0.55

--- End STRING ---
