--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
7	6	Streptomyces.
9	5	Streptomycetaceae
9	4	Kitasatosporales
4	4	Oceanospirillales
4	4	Burkholderiales
4	4	Alteromonadales
4	3	Betaproteobacteria
15	3	Actinomycetes
14	3	Gammaproteobacteria
18	2	Pseudomonadota
15	2	Actinomycetota
18	1	Pseudomonadati
15	1	Bacillati
33	0	Bacteria
Total of 33 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0F4QK69	BIOSYNTHESIS PROTEIN PIGD    381.9   3.7e-111   1   1.4   0.1
	Iterate                   	   615	   811	   381.1

A0A1R4LJC8	BIOSYNTHESIS PROTEIN PIGD    380.6   8.9e-111   1   1.4   0.1
	Iterate                   	   614	   810	   379.9

A0A2I5TP20	BIOSYNTHESIS PROTEIN PIGD    414.5   3.7e-121   1   1.6   0.2
	Iterate                   	   617	   813	   413.4

A0A2T3MZD1	BIOSYNTHESIS PROTEIN PIGD    312.5    6.8e-90   1   1.4   0.1
	Iterate                   	   583	   779	   311.6

A0A975DL39	BIOSYNTHESIS PROTEIN PIGD    361.6   5.7e-105   1   1.3   0.1
	Iterate                   	   615	   811	   361.0


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS3654842 (E-value: 1.2e-84, Score: 288.4)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 24236194
Source: EuropePMC
Title: Prediction and characterization of small non-coding RNAs related to secondary metabolites in Saccharopolyspora erythraea
Journal: PloS one (2013)
Snippet: base-pairing. Two sRNAs (sernc292 and sernc361) were located in the intergenic regions between SACE_4129 and SACE_4130 and SACE_3032 and SACE_3033, respectively ( Figure 2 ). The corresponding targets are SACE_7029 and SACE_4129, respectively. MFE-based predictions of the secondary structures of the six sRNAs were performed using

================================================================================
Protein: VIMSS3654842 (E-value: 1.2e-84, Score: 288.4)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 23603745
Source: EuropePMC
Title: Activation and products of the cryptic secondary metabolite biosynthetic gene clusters by rifampin resistance (rpoB) mutations in actinomycetes
Journal: Journal of bacteriology (2013)
Snippet: SACE_2345 SACE_2622 SACE_2631 SACE_2703 SACE_2874 SACE_3226 SACE_3721 SACE_4130 SACE_4302 SACE_4471 SACE_4577 SACE_4647 SACE_5309 a Gene names are from Ohnishi


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED02:215-383	1	AF-A0A1M7MZL3-F1-model_v4_TED02	215-383	0
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED03:405-575	1	AF-A0A1M7MZL3-F1-model_v4_TED03	405-575	0
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED04:584-788	1	AF-A0A1M7MZL3-F1-model_v4_TED04	584-788	100.0%
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED01:6-75_87-177	1	AF-A0A1Z1W2L3-F1-model_v4_TED01	6-177	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED02:190-357	1	AF-A0A1Z1W2L3-F1-model_v4_TED02	190-357	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED03:387-561	1	AF-A0A1Z1W2L3-F1-model_v4_TED03	387-561	0
A0A1Z1W2L3.1	AF-A0A1Z1W2L3-F1-model_v4_TED04:575-777	1	AF-A0A1Z1W2L3-F1-model_v4_TED04	575-777	95.0%
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED02:216-387	1	AF-A0A222VU05-F1-model_v4_TED02	216-387	0
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED03:408-581	1	AF-A0A222VU05-F1-model_v4_TED03	408-581	0
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED04:586-794	1	AF-A0A222VU05-F1-model_v4_TED04	586-794	100.0%
A0A222VU05.1	AF-A0A222VU05-F1-model_v4_TED01:11-213	1	AF-A0A222VU05-F1-model_v4_TED01	11-213	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED02:243-411	1	AF-A0A2I5TP20-F1-model_v4_TED02	243-411	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED03:439-608	1	AF-A0A2I5TP20-F1-model_v4_TED03	439-608	0
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED04:617-824	1	AF-A0A2I5TP20-F1-model_v4_TED04	617-824	100.0%
A0A2I5TP20.1	AF-A0A2I5TP20-F1-model_v4_TED01:6-24_33-228	1	AF-A0A2I5TP20-F1-model_v4_TED01	6-228	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED01:3-191	1	AF-A0A2T3MZD1-F1-model_v4_TED01	3-191	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED02:207-375	1	AF-A0A2T3MZD1-F1-model_v4_TED02	207-375	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED03:401-574	1	AF-A0A2T3MZD1-F1-model_v4_TED03	401-574	0
A0A2T3MZD1.1	AF-A0A2T3MZD1-F1-model_v4_TED04:582-777	1	AF-A0A2T3MZD1-F1-model_v4_TED04	582-777	99.0%
A0A2T7TEW6.1	AF-A0A2T7TEW6-F1-model_v4_TED02:228-407	1	AF-A0A2T7TEW6-F1-model_v4_TED02	228-407	0
A0A2T7TEW6.1	AF-A0A2T7TEW6-F1-model_v4_TED03:435-605	1	AF-A0A2T7TEW6-F1-model_v4_TED03	435-605	0
A0A2T7TEW6.1	AF-A0A2T7TEW6-F1-model_v4_TED04:614-808	1	AF-A0A2T7TEW6-F1-model_v4_TED04	614-808	99.0%
A0A2T7TEW6.1	AF-A0A2T7TEW6-F1-model_v4_TED01:11-39_50-219	1	AF-A0A2T7TEW6-F1-model_v4_TED01	11-219	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED01:13-212	1	AF-A0A2W2M1G9-F1-model_v4_TED01	13-212	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED02:220-388	1	AF-A0A2W2M1G9-F1-model_v4_TED02	220-388	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED03:412-582	1	AF-A0A2W2M1G9-F1-model_v4_TED03	412-582	0
A0A2W2M1G9.1	AF-A0A2W2M1G9-F1-model_v4_TED04:591-798	1	AF-A0A2W2M1G9-F1-model_v4_TED04	591-798	100.0%
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED01:7-193	1	AF-A0A4P8QRE6-F1-model_v4_TED01	7-193	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED02:201-369	1	AF-A0A4P8QRE6-F1-model_v4_TED02	201-369	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED03:391-563	1	AF-A0A4P8QRE6-F1-model_v4_TED03	391-563	0
A0A4P8QRE6.1	AF-A0A4P8QRE6-F1-model_v4_TED04:572-784	1	AF-A0A4P8QRE6-F1-model_v4_TED04	572-784	100.0%
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED01:3-197	1	AF-A0A4P9VTJ7-F1-model_v4_TED01	3-197	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED02:212-380	1	AF-A0A4P9VTJ7-F1-model_v4_TED02	212-380	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED03:403-576	1	AF-A0A4P9VTJ7-F1-model_v4_TED03	403-576	0
A0A4P9VTJ7.1	AF-A0A4P9VTJ7-F1-model_v4_TED04:586-793	1	AF-A0A4P9VTJ7-F1-model_v4_TED04	586-793	99.5%
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED02:210-381	1	AF-A0A4R5AGG5-F1-model_v4_TED02	210-381	0
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED03:402-574	1	AF-A0A4R5AGG5-F1-model_v4_TED03	402-574	0
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED04:580-775	1	AF-A0A4R5AGG5-F1-model_v4_TED04	580-775	99.0%
A0A4R5AGG5.1	AF-A0A4R5AGG5-F1-model_v4_TED01:4-207	1	AF-A0A4R5AGG5-F1-model_v4_TED01	4-207	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED01:9-211	1	AF-A0A4U1IFK6-F1-model_v4_TED01	9-211	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED02:214-385	1	AF-A0A4U1IFK6-F1-model_v4_TED02	214-385	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED03:406-579	1	AF-A0A4U1IFK6-F1-model_v4_TED03	406-579	0
A0A4U1IFK6.1	AF-A0A4U1IFK6-F1-model_v4_TED04:585-793	1	AF-A0A4U1IFK6-F1-model_v4_TED04	585-793	100.0%
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED01:44-230	1	AF-A0A561UKD9-F1-model_v4_TED01	44-230	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED02:237-405	1	AF-A0A561UKD9-F1-model_v4_TED02	237-405	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED03:427-597	1	AF-A0A561UKD9-F1-model_v4_TED03	427-597	0
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED04:606-802	1	AF-A0A561UKD9-F1-model_v4_TED04	606-802	99.0%
A0A561UKD9.1	AF-A0A561UKD9-F1-model_v4_TED05:819-846	1	AF-A0A561UKD9-F1-model_v4_TED05	819-846	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED01:5-40_52-206	1	AF-A0A6G8AH19-F1-model_v4_TED01	5-206	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED02:214-382	1	AF-A0A6G8AH19-F1-model_v4_TED02	214-382	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED03:405-578	1	AF-A0A6G8AH19-F1-model_v4_TED03	405-578	0
A0A6G8AH19.1	AF-A0A6G8AH19-F1-model_v4_TED04:584-799	1	AF-A0A6G8AH19-F1-model_v4_TED04	584-799	100.0%
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED01:9-192	1	AF-A0A6I4N372-F1-model_v4_TED01	9-192	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED02:199-371	1	AF-A0A6I4N372-F1-model_v4_TED02	199-371	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED03:424-567	1	AF-A0A6I4N372-F1-model_v4_TED03	424-567	0
A0A6I4N372.1	AF-A0A6I4N372-F1-model_v4_TED04:576-775	1	AF-A0A6I4N372-F1-model_v4_TED04	576-775	100.0%
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED01:26-166_191-230	1	AF-A0A7V8NJA7-F1-model_v4_TED01	26-230	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED02:237-405	1	AF-A0A7V8NJA7-F1-model_v4_TED02	237-405	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED03:474-644	1	AF-A0A7V8NJA7-F1-model_v4_TED03	474-644	0
A0A7V8NJA7.1	AF-A0A7V8NJA7-F1-model_v4_TED04:652-847	1	AF-A0A7V8NJA7-F1-model_v4_TED04	652-847	99.0%
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED01:13-48_68-212	1	AF-A0A7W7LSN9-F1-model_v4_TED01	13-212	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED02:223-406	1	AF-A0A7W7LSN9-F1-model_v4_TED02	223-406	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED03:424-588	1	AF-A0A7W7LSN9-F1-model_v4_TED03	424-588	0
A0A7W7LSN9.1	AF-A0A7W7LSN9-F1-model_v4_TED04:597-804	1	AF-A0A7W7LSN9-F1-model_v4_TED04	597-804	100.0%
A0A839LKN2.1	AF-A0A839LKN2-F1-model_v4_TED02:199-367	1	AF-A0A839LKN2-F1-model_v4_TED02	199-367	0
A0A839LKN2.1	AF-A0A839LKN2-F1-model_v4_TED03:395-568	1	AF-A0A839LKN2-F1-model_v4_TED03	395-568	0
A0A839LKN2.1	AF-A0A839LKN2-F1-model_v4_TED04:574-785	1	AF-A0A839LKN2-F1-model_v4_TED04	574-785	100.0%
A0A839LKN2.1	AF-A0A839LKN2-F1-model_v4_TED01:3-192	1	AF-A0A839LKN2-F1-model_v4_TED01	3-192	0
A4FH74.1	AF-A4FH74-F1-model_v4_TED02:198-366	1	AF-A4FH74-F1-model_v4_TED02	198-366	0
A4FH74.1	AF-A4FH74-F1-model_v4_TED03:390-556	1	AF-A4FH74-F1-model_v4_TED03	390-556	0
A4FH74.1	AF-A4FH74-F1-model_v4_TED04:565-759	1	AF-A4FH74-F1-model_v4_TED04	565-759	98.0%
A4FH74.1	AF-A4FH74-F1-model_v4_TED01:12-190	1	AF-A4FH74-F1-model_v4_TED01	12-190	0
K0F8F6.1	AF-K0F8F6-F1-model_v4_TED02:199-367	1	AF-K0F8F6-F1-model_v4_TED02	199-367	0
K0F8F6.1	AF-K0F8F6-F1-model_v4_TED03:389-558	1	AF-K0F8F6-F1-model_v4_TED03	389-558	0
K0F8F6.1	AF-K0F8F6-F1-model_v4_TED04:567-777	1	AF-K0F8F6-F1-model_v4_TED04	567-777	100.0%
K0F8F6.1	AF-K0F8F6-F1-model_v4_TED01:8-190	1	AF-K0F8F6-F1-model_v4_TED01	8-190	0
Q2S9J7.1	AF-Q2S9J7-F1-model_v4_TED01:4-193	1	AF-Q2S9J7-F1-model_v4_TED01	4-193	0
Q2S9J7.1	AF-Q2S9J7-F1-model_v4_TED02:209-377	1	AF-Q2S9J7-F1-model_v4_TED02	209-377	0
Q2S9J7.1	AF-Q2S9J7-F1-model_v4_TED03:402-572	1	AF-Q2S9J7-F1-model_v4_TED03	402-572	0
Q2S9J7.1	AF-Q2S9J7-F1-model_v4_TED04:580-775	1	AF-Q2S9J7-F1-model_v4_TED04	580-775	99.0%
Q7N4R3.1	AF-Q7N4R3-F1-model_v4_TED01:1-193	1	AF-Q7N4R3-F1-model_v4_TED01	1-193	0
Q7N4R3.1	AF-Q7N4R3-F1-model_v4_TED02:200-375	1	AF-Q7N4R3-F1-model_v4_TED02	200-375	0

... (truncated - showing first 100 of 114 lines)
--- End of TED domain information ---

--- Current DESC file (copy to Claude) ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:Q5W251_TED04/Iterate
GA   27.00 27.00;
TC   27.10 253.20;
NC   25.50 26.50;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -Z 90746521 --cpu 8 -E 1000 HMM pfamseq
TP   Family

--- End of Current DESC file ---
